kepid,kepler_name,koi_disposition,koi_fpflag_nt,koi_fpflag_ss
10797460,Kepler-227 b,CONFIRMED,0,0
10797460,Kepler-227 c,CONFIRMED,0,0
10854555,Kepler-664 b,CONFIRMED,0,0
10872983,Kepler-228 d,CONFIRMED,0,0
10872983,Kepler-228 c,CONFIRMED,0,0
10872983,Kepler-228 b,CONFIRMED,0,0
10910878,Kepler-229 c,CONFIRMED,0,0
11446443,Kepler-1 b,CONFIRMED,0,0
10666592,Kepler-2 b,CONFIRMED,0,1
6922244,Kepler-8 b,CONFIRMED,0,0
10984090,Kepler-466 c,CONFIRMED,0,0
10526549,Kepler-660 b,CONFIRMED,0,0
10583066,Kepler-661 b,CONFIRMED,0,0
10601284,Kepler-226 c,CONFIRMED,0,0
10601284,Kepler-226 b,CONFIRMED,0,0
10601284,Kepler-226 d,CONFIRMED,0,0
10662202,Kepler-662 b,CONFIRMED,0,0
10682541,Kepler-663 b,CONFIRMED,0,0
11460018,Kepler-671 b,CONFIRMED,0,0
11507101,Kepler-672 b,CONFIRMED,0,0
10910878,Kepler-229 d,CONFIRMED,0,0
10910878,Kepler-229 b,CONFIRMED,0,0
10987985,Kepler-665 b,CONFIRMED,0,0
11018648,Kepler-230 b,CONFIRMED,0,0
11018648,Kepler-230 c,CONFIRMED,0,0
11153539,Kepler-666 b,CONFIRMED,0,0
9579641,Kepler-105 b,CONFIRMED,0,0
11304958,Kepler-667 b,CONFIRMED,0,0
11391957,Kepler-668 b,CONFIRMED,0,0
11403044,Kepler-669 b,CONFIRMED,0,0
11414511,Kepler-670 b,CONFIRMED,0,0
12110942,Kepler-680 b,CONFIRMED,0,0
12366084,Kepler-232 b,CONFIRMED,0,0
12366084,Kepler-232 c,CONFIRMED,0,0
12404086,Kepler-681 b,CONFIRMED,0,0
8395660,Kepler-106 c,CONFIRMED,0,0
9579641,Kepler-105 c,CONFIRMED,0,0
11754553,Kepler-52 c,CONFIRMED,0,0
11754553,Kepler-52 b,CONFIRMED,0,0
11754553,Kepler-52 d,CONFIRMED,0,0
11812062,Kepler-673 b,CONFIRMED,0,0
11853255,Kepler-674 b,CONFIRMED,0,0
11918099,Kepler-675 b,CONFIRMED,0,0
11923270,Kepler-676 b,CONFIRMED,0,0
11960862,Kepler-677 b,CONFIRMED,0,0
12020329,Kepler-678 b,CONFIRMED,0,0
12066335,Kepler-231 c,CONFIRMED,0,0
12066335,Kepler-231 b,CONFIRMED,0,0
12070811,Kepler-679 b,CONFIRMED,0,0
8395660,Kepler-106 e,CONFIRMED,0,0
3342970,Kepler-234 b,CONFIRMED,0,0
3342970,Kepler-234 c,CONFIRMED,0,0
12470844,Kepler-233 b,CONFIRMED,0,0
12470844,Kepler-233 c,CONFIRMED,0,0
12644822,Kepler-682 b,CONFIRMED,0,0
2713049,Kepler-683 b,CONFIRMED,0,0
3114167,Kepler-684 b,CONFIRMED,0,0
4139816,Kepler-235 d,CONFIRMED,0,0
4139816,Kepler-235 e,CONFIRMED,0,0
8395660,Kepler-106 d,CONFIRMED,0,0
4139816,Kepler-235 c,CONFIRMED,0,0
4275191,Kepler-688 b,CONFIRMED,0,0
4476123,Kepler-689 b,CONFIRMED,0,0
3351888,Kepler-685 b,CONFIRMED,0,0
3641726,Kepler-1727 b,CONFIRMED,0,0
3832474,Kepler-30 d,CONFIRMED,0,0
8395660,Kepler-106 b,CONFIRMED,0,0
3832474,Kepler-30 c,CONFIRMED,0,0
3832474,Kepler-30 b,CONFIRMED,0,0
3935914,Kepler-686 b,CONFIRMED,0,0
3940418,Kepler-1728 b,CONFIRMED,0,0
4049131,Kepler-687 b,CONFIRMED,0,0
4139816,Kepler-235 b,CONFIRMED,0,0
5358241,Kepler-53 b,CONFIRMED,0,0
10875245,Kepler-107 c,CONFIRMED,0,0
5358241,Kepler-53 d,CONFIRMED,0,0
5358241,Kepler-53 c,CONFIRMED,0,0
5358624,Kepler-428 b,CONFIRMED,0,0
4664847,Kepler-690 b,CONFIRMED,0,0
4725681,Kepler-236 c,CONFIRMED,0,0
4725681,Kepler-236 b,CONFIRMED,0,0
4913852,Kepler-691 b,CONFIRMED,0,0
10875245,Kepler-107 e,CONFIRMED,0,0
5021899,Kepler-692 b,CONFIRMED,0,0
5164255,Kepler-693 b,CONFIRMED,0,0
5252423,Kepler-237 c,CONFIRMED,0,0
5252423,Kepler-237 b,CONFIRMED,0,0
5272878,Kepler-694 b,CONFIRMED,0,0
5651104,Kepler-695 b,CONFIRMED,0,0
5792202,Kepler-27 b,CONFIRMED,0,0
10875245,Kepler-107 d,CONFIRMED,0,0
5792202,Kepler-27 c,CONFIRMED,0,0
5436502,Kepler-238 e,CONFIRMED,0,0
5436502,Kepler-238 d,CONFIRMED,0,0
5436502,Kepler-238 c,CONFIRMED,0,0
5436502,Kepler-238 b,CONFIRMED,0,0
10875245,Kepler-107 b,CONFIRMED,0,0
5436502,Kepler-238 f,CONFIRMED,0,0
5456651,Kepler-239 b,CONFIRMED,0,0
5456651,Kepler-239 c,CONFIRMED,0,0
5531576,Kepler-240 c,CONFIRMED,0,0
5531576,Kepler-240 b,CONFIRMED,0,0
6291653,Kepler-702 b,CONFIRMED,0,0
6392727,Kepler-703 b,CONFIRMED,0,0
6422070,Kepler-704 b,CONFIRMED,0,0
6428700,Kepler-242 b,CONFIRMED,0,0
6428700,Kepler-242 c,CONFIRMED,0,0
5792202,Kepler-27 d,CONFIRMED,0,0
5794379,Kepler-241 b,CONFIRMED,0,0
5794379,Kepler-241 c,CONFIRMED,0,0
5881688,Kepler-696 b,CONFIRMED,0,0
6022556,Kepler-697 b,CONFIRMED,0,0
6032497,Kepler-698 b,CONFIRMED,0,0
6061119,Kepler-699 b,CONFIRMED,0,0
6191521,Kepler-700 b,CONFIRMED,0,0
3531558,Kepler-467 b,CONFIRMED,0,0
6276477,Kepler-701 b,CONFIRMED,0,0
6863998,Kepler-709 b,CONFIRMED,0,0
6948054,Kepler-245 b,CONFIRMED,0,0
6948054,Kepler-245 d,CONFIRMED,0,0
6948054,Kepler-245 c,CONFIRMED,0,0
6435936,Kepler-705 b,CONFIRMED,0,0
6522242,Kepler-706 b,CONFIRMED,0,0
6587280,Kepler-243 b,CONFIRMED,0,0
9471974,Kepler-108 b,CONFIRMED,0,0
6587280,Kepler-243 c,CONFIRMED,0,0
6685526,Kepler-707 b,CONFIRMED,0,0
6784235,Kepler-708 b,CONFIRMED,0,0
6849310,Kepler-244 b,CONFIRMED,0,0
6849310,Kepler-244 d,CONFIRMED,0,0
6849310,Kepler-244 c,CONFIRMED,0,0
9471974,Kepler-108 c,CONFIRMED,0,0
7366258,Kepler-82 b,CONFIRMED,0,0
7366258,Kepler-82 c,CONFIRMED,0,0
7366258,Kepler-82 e,CONFIRMED,0,0
7366258,Kepler-82 d,CONFIRMED,0,0
7373451,Kepler-712 b,CONFIRMED,0,0
6948054,Kepler-245 e,CONFIRMED,0,0
6949607,Kepler-28 b,CONFIRMED,0,0
6949607,Kepler-28 c,CONFIRMED,0,0
7109675,Kepler-46 b,CONFIRMED,0,0
7109675,Kepler-46 d,CONFIRMED,0,0
7118364,Kepler-710 b,CONFIRMED,0,0
7134976,Kepler-246 b,CONFIRMED,0,0
7134976,Kepler-246 c,CONFIRMED,0,0
7135852,Kepler-1729 b,CONFIRMED,0,0
7287995,Kepler-81 b,CONFIRMED,0,0
7287995,Kepler-81 c,CONFIRMED,0,0
7287995,Kepler-81 d,CONFIRMED,0,0
7303253,Kepler-711 b,CONFIRMED,0,0
5094751,Kepler-109 b,CONFIRMED,0,0
7678434,Kepler-716 b,CONFIRMED,0,0
7678434,Kepler-716 c,CONFIRMED,0,0
7685981,Kepler-717 b,CONFIRMED,0,0
7373451,Kepler-712 c,CONFIRMED,0,0
7434875,Kepler-247 c,CONFIRMED,0,0
8349582,Kepler-95 b,CONFIRMED,0,0
7434875,Kepler-247 d,CONFIRMED,0,0
7434875,Kepler-247 b,CONFIRMED,0,0
7455287,Kepler-54 b,CONFIRMED,0,0
7455287,Kepler-54 c,CONFIRMED,0,0
7455287,Kepler-54 d,CONFIRMED,0,0
7458762,Kepler-713 b,CONFIRMED,0,0
757450,Kepler-75 b,CONFIRMED,0,0
7585481,Kepler-714 b,CONFIRMED,0,0
7663691,Kepler-715 b,CONFIRMED,0,0
5812701,Kepler-448 b,CONFIRMED,0,0
8039892,Kepler-719 b,CONFIRMED,0,0
8150320,Kepler-55 d,CONFIRMED,0,0
8150320,Kepler-55 b,CONFIRMED,0,0
11086270,Kepler-110 b,CONFIRMED,0,0
7825899,Kepler-248 c,CONFIRMED,0,0
7825899,Kepler-248 b,CONFIRMED,0,0
7849854,Kepler-718 b,CONFIRMED,0,0
7870390,Kepler-83 b,CONFIRMED,0,0
7870390,Kepler-83 d,CONFIRMED,0,0
5094751,Kepler-109 c,CONFIRMED,0,0
7870390,Kepler-83 c,CONFIRMED,0,0
7907423,Kepler-249 c,CONFIRMED,0,0
7907423,Kepler-249 b,CONFIRMED,0,0
7907423,Kepler-249 d,CONFIRMED,0,0
7938496,Kepler-1730 b,CONFIRMED,0,0
8490993,Kepler-722 b,CONFIRMED,0,0
8490993,Kepler-722 c,CONFIRMED,0,0
8505670,Kepler-252 c,CONFIRMED,0,0
8505670,Kepler-252 b,CONFIRMED,0,0
8544996,Kepler-723 b,CONFIRMED,0,0
8150320,Kepler-55 c,CONFIRMED,0,0
8150320,Kepler-55 e,CONFIRMED,0,0
8150320,Kepler-55 f,CONFIRMED,0,0
8226994,Kepler-250 c,CONFIRMED,0,0
8226994,Kepler-250 d,CONFIRMED,0,0
8226994,Kepler-250 b,CONFIRMED,0,0
8247638,Kepler-251 c,CONFIRMED,0,0
8247638,Kepler-251 d,CONFIRMED,0,0
8247638,Kepler-251 b,CONFIRMED,0,0
11086270,Kepler-110 c,CONFIRMED,0,0
8247638,Kepler-251 e,CONFIRMED,0,0
8255887,Kepler-720 b,CONFIRMED,0,0
8414716,Kepler-721 b,CONFIRMED,0,0
9141746,Kepler-730 b,CONFIRMED,0,0
9166862,Kepler-731 b,CONFIRMED,0,0
11449844,Kepler-468 b,CONFIRMED,0,1
8628973,Kepler-724 b,CONFIRMED,0,0
8672910,Kepler-725 b,CONFIRMED,0,0
8689031,Kepler-726 b,CONFIRMED,0,0
8689373,Kepler-253 c,CONFIRMED,0,0
8689373,Kepler-253 d,CONFIRMED,0,0
8689373,Kepler-253 b,CONFIRMED,0,0
8826878,Kepler-727 b,CONFIRMED,0,0
8883593,Kepler-728 b,CONFIRMED,0,0
9077124,Kepler-729 b,CONFIRMED,0,0
9466668,Kepler-256 c,CONFIRMED,0,0
9466668,Kepler-256 d,CONFIRMED,0,0
9466668,Kepler-256 b,CONFIRMED,0,0
9466668,Kepler-256 e,CONFIRMED,0,0
9479273,Kepler-734 b,CONFIRMED,0,0
8359498,Kepler-77 b,CONFIRMED,0,0
9334289,Kepler-254 b,CONFIRMED,0,0
9334289,Kepler-254 c,CONFIRMED,0,0
9334289,Kepler-254 d,CONFIRMED,0,0
9347899,Kepler-31 b,CONFIRMED,0,0
9347899,Kepler-31 c,CONFIRMED,0,0
9347899,Kepler-31 d,CONFIRMED,0,0
9388479,Kepler-732 b,CONFIRMED,0,0
9388479,Kepler-732 c,CONFIRMED,0,0
11359879,Kepler-15 b,CONFIRMED,0,0
9406990,Kepler-733 b,CONFIRMED,0,0
9415172,Kepler-255 c,CONFIRMED,0,0
9415172,Kepler-255 d,CONFIRMED,0,0
9415172,Kepler-255 b,CONFIRMED,0,0
3231341,Kepler-24 b,CONFIRMED,0,0
3231341,Kepler-24 e,CONFIRMED,0,0
3231341,Kepler-24 d,CONFIRMED,0,0
7626506,Kepler-112 c,CONFIRMED,0,0
10482160,Kepler-1739 b,CONFIRMED,0,0
8559644,Kepler-111 c,CONFIRMED,0,0
3240158,Kepler-769 b,CONFIRMED,0,0
3240158,Kepler-769 c,CONFIRMED,0,0
3218908,Kepler-770 b,CONFIRMED,0,0
10350571,Kepler-784 b,CONFIRMED,0,0
3749365,Kepler-785 b,CONFIRMED,0,0
3632418,Kepler-21 b,CONFIRMED,0,0
5809890,Kepler-755 b,CONFIRMED,0,0
5809890,Kepler-755 c,CONFIRMED,0,0
6131236,Kepler-1734 b,CONFIRMED,0,0
3218908,Kepler-770 c,CONFIRMED,0,0
3218908,Kepler-770 d,CONFIRMED,0,0
2837111,Kepler-771 b,CONFIRMED,0,0
5956342,Kepler-265 c,CONFIRMED,0,0
5956342,Kepler-265 b,CONFIRMED,0,0
5956342,Kepler-265 e,CONFIRMED,0,0
5956342,Kepler-265 d,CONFIRMED,0,0
5956656,Kepler-756 b,CONFIRMED,0,0
3109930,Kepler-1736 b,CONFIRMED,0,0
2854914,Kepler-268 b,CONFIRMED,0,0
2854914,Kepler-268 c,CONFIRMED,0,0
3116412,Kepler-772 b,CONFIRMED,0,0
8394721,Kepler-79 d,CONFIRMED,0,0
1161345,Kepler-1973 b,CONFIRMED,0,0
2854698,Kepler-260 b,CONFIRMED,0,0
2854698,Kepler-260 c,CONFIRMED,0,0
8559644,Kepler-111 b,CONFIRMED,0,0
2849805,Kepler-773 b,CONFIRMED,0,0
3114811,Kepler-774 b,CONFIRMED,0,0
3554031,Kepler-415 c,CONFIRMED,0,0
3554031,Kepler-415 b,CONFIRMED,0,0
8394721,Kepler-79 c,CONFIRMED,0,0
7295235,Kepler-743 b,CONFIRMED,0,0
2302548,Kepler-261 b,CONFIRMED,0,0
2302548,Kepler-261 c,CONFIRMED,0,0
9818381,Kepler-43 b,CONFIRMED,0,0
6060203,Kepler-757 b,CONFIRMED,0,0
5880320,Kepler-758 b,CONFIRMED,0,0
5880320,Kepler-758 c,CONFIRMED,0,0
5880320,Kepler-758 d,CONFIRMED,0,0
3859079,Kepler-786 b,CONFIRMED,0,0
4061149,Kepler-1741 b,CONFIRMED,0,0
3444588,Kepler-787 b,CONFIRMED,0,0
8394721,Kepler-79 b,CONFIRMED,0,0
3962243,Kepler-276 c,CONFIRMED,0,0
10154388,Kepler-744 b,CONFIRMED,0,0
1432789,Kepler-745 b,CONFIRMED,0,0
1718189,Kepler-262 c,CONFIRMED,0,0
5880320,Kepler-758 e,CONFIRMED,0,0
6037187,Kepler-759 b,CONFIRMED,0,0
5735762,Kepler-48 b,CONFIRMED,0,0
6359320,Kepler-269 b,CONFIRMED,0,0
3859628,Kepler-1740 b,CONFIRMED,0,0
1718189,Kepler-262 b,CONFIRMED,0,0
8222813,Kepler-760 b,CONFIRMED,0,0
6359320,Kepler-269 c,CONFIRMED,0,0
6362874,Kepler-775 b,CONFIRMED,0,0
6272413,Kepler-776 b,CONFIRMED,0,0
3447722,Kepler-275 c,CONFIRMED,0,0
3447722,Kepler-275 b,CONFIRMED,0,0
3447722,Kepler-275 d,CONFIRMED,0,0
2165002,Kepler-263 b,CONFIRMED,0,0
2165002,Kepler-263 c,CONFIRMED,0,0
1871056,Kepler-264 b,CONFIRMED,0,0
8222813,Kepler-760 c,CONFIRMED,0,0
8240904,Kepler-266 b,CONFIRMED,0,0
8240904,Kepler-266 c,CONFIRMED,0,0
5735762,Kepler-48 c,CONFIRMED,0,0
3962243,Kepler-276 b,CONFIRMED,0,0
3962243,Kepler-276 d,CONFIRMED,0,0
3438507,Kepler-788 b,CONFIRMED,0,0
3869014,Kepler-789 b,CONFIRMED,0,0
1871056,Kepler-264 c,CONFIRMED,0,0
1865042,Kepler-746 b,CONFIRMED,0,0
5780460,Kepler-747 b,CONFIRMED,0,0
8229696,Kepler-761 b,CONFIRMED,0,0
10272640,Kepler-762 b,CONFIRMED,0,0
8346392,Kepler-777 b,CONFIRMED,0,0
8288947,Kepler-778 b,CONFIRMED,0,0
9480189,Kepler-257 c,CONFIRMED,0,0
11974540,Kepler-470 b,CONFIRMED,0,1
9480189,Kepler-257 b,CONFIRMED,0,0
9480189,Kepler-257 d,CONFIRMED,0,0
9512687,Kepler-735 b,CONFIRMED,0,0
8644288,Kepler-18 c,CONFIRMED,0,0
1725016,Kepler-748 b,CONFIRMED,0,0
5446285,Kepler-88 b,CONFIRMED,0,0
10166274,Kepler-267 b,CONFIRMED,0,0
10166274,Kepler-267 c,CONFIRMED,0,0
10166274,Kepler-267 d,CONFIRMED,0,0
5735762,Kepler-48 d,CONFIRMED,0,0
8351704,Kepler-779 b,CONFIRMED,0,0
9513865,Kepler-736 b,CONFIRMED,0,0
9605514,Kepler-1666 b,CONFIRMED,0,0
9605514,Kepler-1666 c,CONFIRMED,0,0
8125580,Kepler-749 b,CONFIRMED,0,0
8158127,Kepler-750 b,CONFIRMED,0,0
10141900,Kepler-763 b,CONFIRMED,0,0
8410727,Kepler-270 b,CONFIRMED,0,0
8410727,Kepler-270 c,CONFIRMED,0,0
8278371,Kepler-780 b,CONFIRMED,0,0
8280511,Kepler-271 b,CONFIRMED,0,0
8280511,Kepler-271 c,CONFIRMED,0,0
9710326,Kepler-737 b,CONFIRMED,0,0
9761882,Kepler-738 b,CONFIRMED,0,0
9766437,Kepler-739 b,CONFIRMED,0,0
9775938,Kepler-258 b,CONFIRMED,0,0
8644288,Kepler-18 d,CONFIRMED,0,0
8158127,Kepler-750 c,CONFIRMED,0,0
8174625,Kepler-751 b,CONFIRMED,0,0
10157458,Kepler-764 b,CONFIRMED,0,0
10118816,Kepler-1735 b,CONFIRMED,0,0
10122255,Kepler-765 b,CONFIRMED,0,0
3835670,Kepler-473 b,CONFIRMED,0,0
9775938,Kepler-258 c,CONFIRMED,0,0
9787239,Kepler-32 b,CONFIRMED,0,0
9787239,Kepler-32 c,CONFIRMED,0,0
9787239,Kepler-32 d,CONFIRMED,0,0
9787239,Kepler-32 e,CONFIRMED,0,0
9787239,Kepler-32 f,CONFIRMED,0,0
2716853,Kepler-752 b,CONFIRMED,0,0
2715135,Kepler-753 b,CONFIRMED,0,0
8644288,Kepler-18 b,CONFIRMED,0,0
3247268,Kepler-418 b,CONFIRMED,0,0
3247268,Kepler-418 c,CONFIRMED,0,0
10354039,Kepler-1737 b,CONFIRMED,0,0
10330115,Kepler-781 b,CONFIRMED,0,0
10426656,Kepler-272 c,CONFIRMED,0,0
9820483,Kepler-740 b,CONFIRMED,0,0
9941662,Kepler-13 b,CONFIRMED,0,1
7778437,Kepler-471 b,CONFIRMED,0,0
9823457,Kepler-259 b,CONFIRMED,0,0
9823457,Kepler-259 c,CONFIRMED,0,0
2164169,Kepler-1732 b,CONFIRMED,0,0
2574338,Kepler-1733 b,CONFIRMED,0,0
2584163,Kepler-754 b,CONFIRMED,0,0
4180280,Kepler-472 b,CONFIRMED,0,0
2721030,Kepler-766 b,CONFIRMED,0,0
7626506,Kepler-112 b,CONFIRMED,0,0
10426656,Kepler-272 d,CONFIRMED,0,0
10426656,Kepler-272 b,CONFIRMED,0,0
10528068,Kepler-782 b,CONFIRMED,0,0
10468940,Kepler-273 b,CONFIRMED,0,0
9825625,Kepler-741 b,CONFIRMED,0,0
9875711,Kepler-742 b,CONFIRMED,0,0
1026957,Kepler-1731 b,CONFIRMED,0,0
2853093,Kepler-767 b,CONFIRMED,0,0
3245969,Kepler-768 b,CONFIRMED,0,0
3231341,Kepler-24 c,CONFIRMED,0,0
10468940,Kepler-273 c,CONFIRMED,0,0
10337517,Kepler-783 c,CONFIRMED,0,0
10337517,Kepler-783 b,CONFIRMED,0,0
10351231,Kepler-1738 b,CONFIRMED,0,0
8561063,Kepler-42 b,CONFIRMED,0,0
8561063,Kepler-42 c,CONFIRMED,0,0
8561063,Kepler-42 d,CONFIRMED,0,0
7102227,Kepler-290 c,CONFIRMED,0,0
7102227,Kepler-290 b,CONFIRMED,0,0
6960913,Kepler-61 b,CONFIRMED,0,0
11122894,Kepler-297 c,CONFIRMED,0,0
11129738,Kepler-844 b,CONFIRMED,0,0
11401182,Kepler-845 b,CONFIRMED,0,0
11030711,Kepler-1750 b,CONFIRMED,0,0
11512246,Kepler-23 b,CONFIRMED,0,0
6690082,Kepler-280 b,CONFIRMED,0,0
6690082,Kepler-280 c,CONFIRMED,0,0
6448890,Kepler-56 c,CONFIRMED,0,0
6448890,Kepler-56 b,CONFIRMED,0,0
10730034,Kepler-285 b,CONFIRMED,0,0
10730034,Kepler-285 c,CONFIRMED,0,0
10858691,Kepler-286 b,CONFIRMED,0,0
10858691,Kepler-286 c,CONFIRMED,0,0
10858691,Kepler-286 d,CONFIRMED,0,0
8107380,Kepler-476 b,CONFIRMED,0,0
6936909,Kepler-291 b,CONFIRMED,0,0
6936909,Kepler-291 c,CONFIRMED,0,0
6962977,Kepler-292 f,CONFIRMED,0,0
6962977,Kepler-292 d,CONFIRMED,0,0
11176127,Kepler-298 b,CONFIRMED,0,0
11176127,Kepler-298 c,CONFIRMED,0,0
11176127,Kepler-298 d,CONFIRMED,0,0
11014932,Kepler-299 c,CONFIRMED,0,0
8030148,Kepler-474 b,CONFIRMED,0,0
6693640,Kepler-798 b,CONFIRMED,0,0
10858691,Kepler-286 e,CONFIRMED,0,0
10973814,Kepler-287 c,CONFIRMED,0,0
10973814,Kepler-287 b,CONFIRMED,0,0
6541920,Kepler-11 g,CONFIRMED,0,0
10586208,Kepler-811 b,CONFIRMED,0,0
6962977,Kepler-292 e,CONFIRMED,0,0
6962977,Kepler-292 c,CONFIRMED,0,0
6962977,Kepler-292 b,CONFIRMED,0,0
6932987,Kepler-293 b,CONFIRMED,0,0
11014932,Kepler-299 d,CONFIRMED,0,0
11014932,Kepler-299 b,CONFIRMED,0,0
11014932,Kepler-299 e,CONFIRMED,0,0
11288505,Kepler-846 b,CONFIRMED,0,0
11493431,Kepler-847 b,CONFIRMED,0,0
10854768,Kepler-812 b,CONFIRMED,0,0
10964440,Kepler-813 b,CONFIRMED,0,0
10713616,Kepler-1667 b,CONFIRMED,0,0
10963242,Kepler-814 b,CONFIRMED,0,0
6932987,Kepler-293 c,CONFIRMED,0,0
8191672,Kepler-5 b,CONFIRMED,0,1
6851425,Kepler-477 b,CONFIRMED,0,0
6934291,Kepler-828 b,CONFIRMED,0,0
11037335,Kepler-300 c,CONFIRMED,0,0
11037335,Kepler-300 b,CONFIRMED,0,0
11389771,Kepler-301 b,CONFIRMED,0,0
11389771,Kepler-301 d,CONFIRMED,0,0
10925104,Kepler-114 c,CONFIRMED,0,0
10585852,Kepler-815 b,CONFIRMED,0,0
10794087,Kepler-1743 b,CONFIRMED,0,0
