kepid,kepler_name,koi_disposition,koi_fpflag_nt,koi_fpflag_ss
6541920,Kepler-11 b,CONFIRMED,0,0
7287415,Kepler-1745 b,CONFIRMED,0,0
6924203,Kepler-829 b,CONFIRMED,0,0
11389771,Kepler-301 c,CONFIRMED,0,0
11599038,Kepler-1751 b,CONFIRMED,0,0
11193263,Kepler-848 b,CONFIRMED,0,0
11027624,Kepler-849 b,CONFIRMED,0,0
11032227,Kepler-850 b,CONFIRMED,0,0
8751933,Kepler-420 b,CONFIRMED,0,0
8630788,Kepler-281 c,CONFIRMED,0,0
8630788,Kepler-281 b,CONFIRMED,0,0
8630788,Kepler-281 d,CONFIRMED,0,0
4164994,Kepler-816 b,CONFIRMED,0,0
6766634,Kepler-1746 b,CONFIRMED,0,0
7211469,Kepler-830 b,CONFIRMED,0,0
7831264,Kepler-116 b,CONFIRMED,0,0
7532973,Kepler-854 b,CONFIRMED,0,1
8678594,Kepler-799 b,CONFIRMED,0,0
10925104,Kepler-114 b,CONFIRMED,0,0
8678594,Kepler-799 c,CONFIRMED,0,0
4076098,Kepler-817 b,CONFIRMED,0,0
4282872,Kepler-818 b,CONFIRMED,0,0
7211221,Kepler-831 b,CONFIRMED,0,0
11356260,Kepler-851 b,CONFIRMED,0,0
11600889,Kepler-407 b,CONFIRMED,0,0
11043167,Kepler-852 b,CONFIRMED,0,0
8612847,Kepler-800 b,CONFIRMED,0,0
8547140,Kepler-801 b,CONFIRMED,0,0
4072526,Kepler-819 b,CONFIRMED,0,0
4455231,Kepler-288 c,CONFIRMED,0,0
9527915,Kepler-478 b,CONFIRMED,0,0
11336883,Kepler-853 b,CONFIRMED,0,0
8564587,Kepler-57 b,CONFIRMED,0,0
10925104,Kepler-114 d,CONFIRMED,0,0
8564587,Kepler-57 c,CONFIRMED,0,0
8806072,Kepler-802 b,CONFIRMED,0,0
4455231,Kepler-288 b,CONFIRMED,0,0
4455231,Kepler-288 d,CONFIRMED,0,0
8972058,Kepler-115 c,CONFIRMED,0,0
7832356,Kepler-855 b,CONFIRMED,0,0
9643874,Kepler-856 b,CONFIRMED,0,0
8800954,Kepler-421 b,CONFIRMED,0,0
8583696,Kepler-803 b,CONFIRMED,0,0
4155328,Kepler-820 b,CONFIRMED,0,0
4077526,Kepler-58 b,CONFIRMED,0,0
4077526,Kepler-58 c,CONFIRMED,0,0
4077526,Kepler-58 d,CONFIRMED,0,0
8935810,Kepler-1747 b,CONFIRMED,0,0
2441495,Kepler-479 b,CONFIRMED,0,0
9455556,Kepler-294 c,CONFIRMED,0,0
9455556,Kepler-294 b,CONFIRMED,0,0
3732821,Kepler-790 b,CONFIRMED,0,0
3962357,Kepler-791 b,CONFIRMED,0,0
8394721,Kepler-79 e,CONFIRMED,0,0
8609450,Kepler-282 d,CONFIRMED,0,0
6541920,Kepler-11 c,CONFIRMED,0,0
8609450,Kepler-282 e,CONFIRMED,0,0
8609450,Kepler-282 b,CONFIRMED,0,0
8609450,Kepler-282 c,CONFIRMED,0,0
4243911,Kepler-821 b,CONFIRMED,0,0
4466677,Kepler-822 b,CONFIRMED,0,0
4135665,Kepler-823 b,CONFIRMED,0,0
9269281,Kepler-1748 b,CONFIRMED,0,0
9034103,Kepler-832 b,CONFIRMED,0,0
9214942,Kepler-833 b,CONFIRMED,0,0
3749134,Kepler-792 b,CONFIRMED,0,0
3660924,Kepler-793 b,CONFIRMED,0,0
3939150,Kepler-277 b,CONFIRMED,0,0
8628758,Kepler-804 b,CONFIRMED,0,0
8628758,Kepler-804 c,CONFIRMED,0,0
8742590,Kepler-1742 b,CONFIRMED,0,0
8822366,Kepler-805 b,CONFIRMED,0,0
8972058,Kepler-115 b,CONFIRMED,0,0
4650674,Kepler-824 b,CONFIRMED,0,0
4275721,Kepler-825 b,CONFIRMED,0,0
4275721,Kepler-825 c,CONFIRMED,0,0
8874090,Kepler-834 b,CONFIRMED,0,0
11666881,Kepler-480 b,CONFIRMED,0,0
9264949,Kepler-835 b,CONFIRMED,0,0
9271752,Kepler-836 b,CONFIRMED,0,0
9150827,Kepler-1749 b,CONFIRMED,0,0
3939150,Kepler-277 c,CONFIRMED,0,0
3839488,Kepler-794 b,CONFIRMED,0,0
3442055,Kepler-795 b,CONFIRMED,0,0
12252424,Kepler-113 c,CONFIRMED,0,0
8700771,Kepler-806 b,CONFIRMED,0,0
6541920,Kepler-11 d,CONFIRMED,0,0
4136466,Kepler-826 b,CONFIRMED,0,0
9391208,Kepler-837 b,CONFIRMED,0,0
9391506,Kepler-838 b,CONFIRMED,0,0
8950853,Kepler-839 b,CONFIRMED,0,0
9006449,Kepler-295 b,CONFIRMED,0,0
9006449,Kepler-295 c,CONFIRMED,0,0
9006449,Kepler-295 d,CONFIRMED,0,0
4043190,Kepler-796 b,CONFIRMED,0,0
3640905,Kepler-278 b,CONFIRMED,0,0
3640905,Kepler-278 c,CONFIRMED,0,0
10790387,Kepler-807 b,CONFIRMED,0,0
7303287,Kepler-289 c,CONFIRMED,0,0
7303287,Kepler-289 b,CONFIRMED,0,0
11512246,Kepler-23 c,CONFIRMED,0,0
11517719,Kepler-840 b,CONFIRMED,0,1
12252424,Kepler-113 b,CONFIRMED,0,0
10874614,Kepler-6 b,CONFIRMED,0,0
6541920,Kepler-11 e,CONFIRMED,0,0
7211141,Kepler-827 b,CONFIRMED,0,0
5084942,Kepler-475 b,CONFIRMED,0,0
11497958,Kepler-296 c,CONFIRMED,0,0
11497958,Kepler-296 d,CONFIRMED,0,0
11512246,Kepler-23 d,CONFIRMED,0,0
10604335,Kepler-283 b,CONFIRMED,0,0
10604335,Kepler-283 c,CONFIRMED,0,0
10864656,Kepler-432 b,CONFIRMED,0,0
10975146,Kepler-808 b,CONFIRMED,0,0
10538176,Kepler-284 b,CONFIRMED,0,0
6946199,Kepler-1744 b,CONFIRMED,0,0
11497958,Kepler-296 b,CONFIRMED,0,0
11177707,Kepler-841 b,CONFIRMED,0,0
11611600,Kepler-842 b,CONFIRMED,0,0
11254382,Kepler-843 b,CONFIRMED,0,0
11122894,Kepler-297 b,CONFIRMED,0,0
6677841,Kepler-279 c,CONFIRMED,0,0
6677841,Kepler-279 b,CONFIRMED,0,0
6677841,Kepler-279 d,CONFIRMED,0,0
6383821,Kepler-797 b,CONFIRMED,0,0
10538176,Kepler-284 c,CONFIRMED,0,0
10724369,Kepler-809 b,CONFIRMED,0,0
6541920,Kepler-11 f,CONFIRMED,0,0
10744335,Kepler-810 b,CONFIRMED,0,0
4860678,Kepler-1758 b,CONFIRMED,0,0
5177104,Kepler-904 b,CONFIRMED,0,0
8230616,Kepler-316 b,CONFIRMED,0,0
9836959,Kepler-1766 b,CONFIRMED,0,0
9838949,Kepler-935 b,CONFIRMED,0,0
9895006,Kepler-936 b,CONFIRMED,0,0
9896558,Kepler-937 b,CONFIRMED,0,0
9589323,Kepler-861 b,CONFIRMED,0,0
9823487,Kepler-1753 b,CONFIRMED,0,0
9726659,Kepler-862 b,CONFIRMED,0,0
5371776,Kepler-304 b,CONFIRMED,0,0
5371776,Kepler-304 d,CONFIRMED,0,0
5371776,Kepler-304 c,CONFIRMED,0,0
9573539,Kepler-484 b,CONFIRMED,0,0
5371776,Kepler-304 e,CONFIRMED,0,0
9886661,Kepler-905 b,CONFIRMED,0,0
10055126,Kepler-311 b,CONFIRMED,0,0
10055126,Kepler-311 c,CONFIRMED,0,0
5009743,Kepler-906 b,CONFIRMED,0,0
10015937,Kepler-1767 b,CONFIRMED,0,0
10019065,Kepler-938 b,CONFIRMED,0,0
7950644,Kepler-427 b,CONFIRMED,0,0
10080248,Kepler-939 b,CONFIRMED,0,0
10213902,Kepler-940 b,CONFIRMED,0,0
11821363,Kepler-1754 b,CONFIRMED,0,0
7629518,Kepler-863 b,CONFIRMED,0,0
10810838,Kepler-482 b,CONFIRMED,0,0
10963065,Kepler-408 b,CONFIRMED,0,0
6268648,Kepler-907 b,CONFIRMED,0,0
5357901,Kepler-425 b,CONFIRMED,0,0
4278221,Kepler-908 b,CONFIRMED,0,0
10214162,Kepler-941 b,CONFIRMED,0,0
10905746,Kepler-1651 b,CONFIRMED,0,0
8242434,Kepler-942 b,CONFIRMED,0,0
6185331,Kepler-943 b,CONFIRMED,0,0
9636135,Kepler-864 b,CONFIRMED,0,0
7841925,Kepler-865 b,CONFIRMED,0,0
5219234,Kepler-305 b,CONFIRMED,0,0
5219234,Kepler-305 c,CONFIRMED,0,0
5219234,Kepler-305 e,CONFIRMED,0,0
5219234,Kepler-305 d,CONFIRMED,0,0
9015738,Kepler-909 b,CONFIRMED,0,0
7215603,Kepler-910 b,CONFIRMED,0,0
5561278,Kepler-911 b,CONFIRMED,0,0
6387542,Kepler-912 b,CONFIRMED,0,0
6869184,Kepler-944 b,CONFIRMED,0,0
6604328,Kepler-945 b,CONFIRMED,0,0
7439316,Kepler-866 b,CONFIRMED,0,0
12400538,Kepler-867 b,CONFIRMED,0,0
5184584,Kepler-891 b,CONFIRMED,0,0
5438099,Kepler-306 c,CONFIRMED,0,0
5438099,Kepler-306 b,CONFIRMED,0,0
6543893,Kepler-913 b,CONFIRMED,0,0
6543893,Kepler-913 c,CONFIRMED,0,0
6975129,Kepler-312 c,CONFIRMED,0,0
11391018,Kepler-486 b,CONFIRMED,0,0
8685497,Kepler-914 b,CONFIRMED,0,0
4365645,Kepler-1671 b,CONFIRMED,0,0
8197343,Kepler-946 b,CONFIRMED,0,0
6786348,Kepler-947 b,CONFIRMED,0,0
6209677,Kepler-948 b,CONFIRMED,0,0
9813499,Kepler-868 b,CONFIRMED,0,0
12254792,Kepler-869 b,CONFIRMED,0,0
12020218,Kepler-870 b,CONFIRMED,0,0
7690844,Kepler-871 b,CONFIRMED,0,0
5438099,Kepler-306 d,CONFIRMED,0,0
5438099,Kepler-306 e,CONFIRMED,0,0
8009350,Kepler-892 b,CONFIRMED,0,0
8082001,Kepler-893 b,CONFIRMED,0,0
9277896,Kepler-915 b,CONFIRMED,0,0
9401997,Kepler-916 b,CONFIRMED,0,0
10686864,Kepler-917 b,CONFIRMED,0,0
9631995,Kepler-422 b,CONFIRMED,0,0
7901948,Kepler-872 b,CONFIRMED,0,0
6442377,Kepler-483 b,CONFIRMED,0,0
10004519,Kepler-894 b,CONFIRMED,0,0
5031857,Kepler-1755 b,CONFIRMED,0,0
10879038,Kepler-918 b,CONFIRMED,0,0
10990917,Kepler-919 b,CONFIRMED,0,0
11046025,Kepler-1759 b,CONFIRMED,0,0
9729691,Kepler-949 b,CONFIRMED,0,0
10904857,Kepler-488 b,CONFIRMED,0,0
8651389,Kepler-1768 b,CONFIRMED,0,0
7871954,Kepler-303 b,CONFIRMED,0,0
7871954,Kepler-303 c,CONFIRMED,0,0
12418724,Kepler-873 b,CONFIRMED,0,0
7456001,Kepler-874 b,CONFIRMED,0,0
10028792,Kepler-87 b,CONFIRMED,0,0
10028792,Kepler-87 c,CONFIRMED,0,0
5299459,Kepler-307 b,CONFIRMED,0,0
11153121,Kepler-313 b,CONFIRMED,0,0
11153121,Kepler-313 c,CONFIRMED,0,0
11177543,Kepler-1760 b,CONFIRMED,0,0
11337141,Kepler-1761 b,CONFIRMED,0,0
3967760,Kepler-317 b,CONFIRMED,0,0
3967760,Kepler-317 c,CONFIRMED,0,0
7549209,Kepler-875 b,CONFIRMED,0,0
7663405,Kepler-876 b,CONFIRMED,0,0
9765975,Kepler-877 b,CONFIRMED,0,0
9818462,Kepler-878 b,CONFIRMED,0,0
6803202,Kepler-1711 b,CONFIRMED,0,0
5299459,Kepler-307 c,CONFIRMED,0,0
9651668,Kepler-423 b,CONFIRMED,0,0
12506770,Kepler-895 b,CONFIRMED,0,0
11337372,Kepler-920 b,CONFIRMED,0,0
11337833,Kepler-921 b,CONFIRMED,0,0
11547505,Kepler-922 b,CONFIRMED,0,0
11502867,Kepler-426 b,CONFIRMED,0,0
9909735,Kepler-318 b,CONFIRMED,0,0
9909735,Kepler-318 c,CONFIRMED,0,0
11551692,Kepler-411 c,CONFIRMED,0,0
11551692,Kepler-411 b,CONFIRMED,0,0
12266636,Kepler-879 b,CONFIRMED,0,0
7869917,Kepler-880 b,CONFIRMED,0,0
9824805,Kepler-881 b,CONFIRMED,0,0
7939330,Kepler-896 b,CONFIRMED,0,0
12602568,Kepler-897 b,CONFIRMED,0,0
9941066,Kepler-898 b,CONFIRMED,0,0
5972334,Kepler-487 b,CONFIRMED,0,0
4650733,Kepler-1762 b,CONFIRMED,0,0
7831264,Kepler-116 c,CONFIRMED,0,0
7691260,Kepler-882 b,CONFIRMED,0,0
9821454,Kepler-59 c,CONFIRMED,0,0
9821454,Kepler-59 b,CONFIRMED,0,0
11954842,Kepler-883 b,CONFIRMED,0,0
5470739,Kepler-899 b,CONFIRMED,0,0
10022908,Kepler-900 b,CONFIRMED,0,0
5617854,Kepler-901 b,CONFIRMED,0,0
4932442,Kepler-923 b,CONFIRMED,0,0
5183357,Kepler-924 b,CONFIRMED,0,0
5269467,Kepler-925 b,CONFIRMED,0,0
11764462,Kepler-884 b,CONFIRMED,0,0
11656246,Kepler-885 b,CONFIRMED,0,0
7808587,Kepler-886 b,CONFIRMED,0,0
4741126,Kepler-887 b,CONFIRMED,0,0
5301750,Kepler-84 b,CONFIRMED,0,0
5301750,Kepler-84 c,CONFIRMED,0,0
5301750,Kepler-84 e,CONFIRMED,0,0
5301750,Kepler-84 d,CONFIRMED,0,0
5301750,Kepler-84 f,CONFIRMED,0,0
5526717,Kepler-926 b,CONFIRMED,0,0
5972334,Kepler-487 d,CONFIRMED,0,0
6034945,Kepler-927 b,CONFIRMED,0,0
8692861,Kepler-69 b,CONFIRMED,0,0
9480310,Kepler-1668 b,CONFIRMED,0,0
4741126,Kepler-887 c,CONFIRMED,0,0
11669125,Kepler-888 b,CONFIRMED,0,0
12159249,Kepler-889 b,CONFIRMED,0,0
5542466,Kepler-1756 b,CONFIRMED,0,0
10028140,Kepler-1757 b,CONFIRMED,0,0
6049190,Kepler-1764 b,CONFIRMED,0,0
6198999,Kepler-928 b,CONFIRMED,0,0
6310636,Kepler-929 b,CONFIRMED,0,0
6616218,Kepler-314 c,CONFIRMED,0,0
7761545,Kepler-857 b,CONFIRMED,0,0
12365184,Kepler-419 b,CONFIRMED,0,0
4770365,Kepler-1669 c,CONFIRMED,0,0
4770365,Kepler-1669 b,CONFIRMED,0,0
10748390,Kepler-3 b,CONFIRMED,0,0
11804465,Kepler-12 b,CONFIRMED,0,0
9663113,Kepler-458 c,CONFIRMED,0,0
5289854,Kepler-308 b,CONFIRMED,0,0
5289854,Kepler-308 c,CONFIRMED,0,0
10006581,Kepler-902 b,CONFIRMED,0,0
6616218,Kepler-314 b,CONFIRMED,0,0
7220429,Kepler-931 b,CONFIRMED,0,0
12406749,Kepler-1752 b,CONFIRMED,0,0
8692861,Kepler-69 c,CONFIRMED,0,0
12403119,Kepler-858 b,CONFIRMED,0,0
10027323,Kepler-309 b,CONFIRMED,0,0
10027323,Kepler-309 c,CONFIRMED,0,0
12019440,Kepler-485 b,CONFIRMED,0,0
10004738,Kepler-310 c,CONFIRMED,0,0
10004738,Kepler-310 d,CONFIRMED,0,0
7304449,Kepler-1650 b,CONFIRMED,0,0
7386827,Kepler-1765 b,CONFIRMED,0,0
7522911,Kepler-1670 b,CONFIRMED,0,0
7626370,Kepler-932 b,CONFIRMED,0,0
7703955,Kepler-315 b,CONFIRMED,0,0
7512982,Kepler-859 b,CONFIRMED,0,0
9597806,Kepler-860 b,CONFIRMED,0,0
9663113,Kepler-458 b,CONFIRMED,0,0
10004738,Kepler-310 b,CONFIRMED,0,0
5474613,Kepler-1659 c,CONFIRMED,0,0
5438757,Kepler-903 b,CONFIRMED,0,0
5438757,Kepler-903 c,CONFIRMED,0,0
5972334,Kepler-487 c,CONFIRMED,0,0
7815744,Kepler-933 b,CONFIRMED,0,0
7955580,Kepler-934 b,CONFIRMED,0,0
8230616,Kepler-316 c,CONFIRMED,0,0
7898352,Kepler-302 c,CONFIRMED,0,0
11402995,Kepler-481 b,CONFIRMED,0,0
7898352,Kepler-302 b,CONFIRMED,0,0
7951018,Kepler-890 b,CONFIRMED,0,0
7747425,Kepler-341 e,CONFIRMED,0,0
9892816,Kepler-342 b,CONFIRMED,0,0
9892816,Kepler-342 d,CONFIRMED,0,0
9836149,Kepler-66 b,CONFIRMED,0,0
4813563,Kepler-1026 b,CONFIRMED,0,0
2985767,Kepler-1063 b,CONFIRMED,0,0
2304320,Kepler-1064 b,CONFIRMED,0,0
3657758,Kepler-1065 b,CONFIRMED,0,0
9790806,Kepler-1066 b,CONFIRMED,0,0
6382217,Kepler-353 c,CONFIRMED,0,0
5375194,Kepler-964 b,CONFIRMED,0,0
6468138,Kepler-965 b,CONFIRMED,0,0
10019708,Kepler-490 b,CONFIRMED,0,0
11875734,Kepler-966 b,CONFIRMED,0,0
7046804,Kepler-492 b,CONFIRMED,0,0
7449136,Kepler-1002 b,CONFIRMED,0,0
8680979,Kepler-330 c,CONFIRMED,0,0
8680979,Kepler-330 b,CONFIRMED,0,0
9030537,Kepler-1674 b,CONFIRMED,0,0
6949061,Kepler-343 b,CONFIRMED,0,0
7269493,Kepler-1027 b,CONFIRMED,0,0
11657891,Kepler-1028 b,CONFIRMED,0,0
6305192,Kepler-494 b,CONFIRMED,0,0
6382217,Kepler-353 b,CONFIRMED,0,0
8950568,Kepler-85 b,CONFIRMED,0,0
3326377,Kepler-967 b,CONFIRMED,0,0
11601584,Kepler-324 c,CONFIRMED,0,0
11601584,Kepler-324 b,CONFIRMED,0,0
11601584,Kepler-324 d,CONFIRMED,0,0
11601584,Kepler-324 e,CONFIRMED,0,0
8689793,Kepler-1003 b,CONFIRMED,0,0
11673802,Kepler-1004 b,CONFIRMED,0,0
4263293,Kepler-331 b,CONFIRMED,0,0
4263293,Kepler-331 c,CONFIRMED,0,0
4263293,Kepler-331 d,CONFIRMED,0,0
5695524,Kepler-1774 b,CONFIRMED,0,0
6205897,Kepler-1029 b,CONFIRMED,0,0
7948784,Kepler-1778 b,CONFIRMED,0,0
9244756,Kepler-1779 b,CONFIRMED,0,0
9650808,Kepler-344 b,CONFIRMED,0,0
9650808,Kepler-344 c,CONFIRMED,0,0
8950568,Kepler-85 c,CONFIRMED,0,0
8950568,Kepler-85 d,CONFIRMED,0,0
8950568,Kepler-85 e,CONFIRMED,0,0
8804845,Kepler-1067 c,CONFIRMED,0,0
10480915,Kepler-1785 b,CONFIRMED,0,0
11709244,Kepler-325 b,CONFIRMED,0,0
11709244,Kepler-325 c,CONFIRMED,0,0
11709244,Kepler-325 d,CONFIRMED,0,0
11853878,Kepler-968 b,CONFIRMED,0,0
5728139,Kepler-433 b,CONFIRMED,0,0
7668663,Kepler-1005 b,CONFIRMED,0,0
7047922,Kepler-1006 b,CONFIRMED,0,0
9353314,Kepler-1007 b,CONFIRMED,0,0
3629967,Kepler-1775 b,CONFIRMED,0,0
9347009,Kepler-1030 b,CONFIRMED,0,0
4917596,Kepler-1032 b,CONFIRMED,0,0
11046458,Kepler-424 b,CONFIRMED,0,0
7132798,Kepler-119 b,CONFIRMED,0,0
3448130,Kepler-1786 b,CONFIRMED,0,0
9656252,Kepler-1068 b,CONFIRMED,0,0
6026438,Kepler-354 b,CONFIRMED,0,0
9471268,Kepler-326 c,CONFIRMED,0,0
9471268,Kepler-326 b,CONFIRMED,0,0
9471268,Kepler-326 d,CONFIRMED,0,0
10657406,Kepler-969 b,CONFIRMED,0,0
5526527,Kepler-970 b,CONFIRMED,0,0
8766650,Kepler-1008 b,CONFIRMED,0,0
10328393,Kepler-332 b,CONFIRMED,0,0
7094486,Kepler-1009 b,CONFIRMED,0,0
7289577,Kepler-1780 b,CONFIRMED,0,0
8543100,Kepler-1033 b,CONFIRMED,0,0
2693736,Kepler-1034 b,CONFIRMED,0,0
9412760,Kepler-345 c,CONFIRMED,0,0
9412760,Kepler-345 b,CONFIRMED,0,0
6026438,Kepler-354 d,CONFIRMED,0,0
10663396,Kepler-1069 b,CONFIRMED,0,0
11457726,Kepler-1070 b,CONFIRMED,0,0
8956206,Kepler-1071 b,CONFIRMED,0,0
9649706,Kepler-1072 b,CONFIRMED,0,0
5856571,Kepler-971 b,CONFIRMED,0,0
7765528,Kepler-972 b,CONFIRMED,0,0
11760231,Kepler-973 b,CONFIRMED,0,0
7779077,Kepler-1770 b,CONFIRMED,0,0
6046540,Kepler-74 b,CONFIRMED,0,0
5706966,Kepler-333 b,CONFIRMED,0,0
3762468,Kepler-493 b,CONFIRMED,0,0
5706966,Kepler-333 c,CONFIRMED,0,0
10130039,Kepler-334 c,CONFIRMED,0,0
10130039,Kepler-334 b,CONFIRMED,0,0
9518318,Kepler-346 b,CONFIRMED,0,0
9518318,Kepler-346 c,CONFIRMED,0,0
7273277,Kepler-1035 b,CONFIRMED,0,0
11769890,Kepler-1036 b,CONFIRMED,0,0
6862721,Kepler-1781 b,CONFIRMED,0,0
12301181,Kepler-1076 b,CONFIRMED,0,0
9279354,Kepler-1788 b,CONFIRMED,0,0
6774880,Kepler-1077 b,CONFIRMED,0,0
3937519,Kepler-495 b,CONFIRMED,0,0
7449541,Kepler-1078 b,CONFIRMED,0,0
5080636,Kepler-974 b,CONFIRMED,0,0
3338885,Kepler-975 b,CONFIRMED,0,0
6776401,Kepler-977 b,CONFIRMED,0,0
10130039,Kepler-334 d,CONFIRMED,0,0
8226050,Kepler-1010 b,CONFIRMED,0,0
9965957,Kepler-1011 b,CONFIRMED,0,0
9704384,Kepler-1012 b,CONFIRMED,0,0
8426567,Kepler-1013 b,CONFIRMED,0,0
10094670,Kepler-1677 b,CONFIRMED,0,0
8142942,Kepler-1782 b,CONFIRMED,0,0
8257205,Kepler-1038 b,CONFIRMED,0,0
9044228,Kepler-1039 b,CONFIRMED,0,0
7265298,Kepler-355 c,CONFIRMED,0,0
7265298,Kepler-355 b,CONFIRMED,0,0
7132798,Kepler-119 c,CONFIRMED,0,0
2307415,Kepler-356 c,CONFIRMED,0,0
7430034,Kepler-978 b,CONFIRMED,0,0
9735426,Kepler-979 b,CONFIRMED,0,0
8826168,Kepler-980 b,CONFIRMED,0,0
10464050,Kepler-981 b,CONFIRMED,0,0
9763348,Kepler-982 b,CONFIRMED,0,0
9101496,Kepler-335 b,CONFIRMED,0,0
6037581,Kepler-336 d,CONFIRMED,0,0
10723750,Kepler-117 c,CONFIRMED,0,0
