kepid,kepler_name,koi_disposition,koi_fpflag_nt,koi_fpflag_ss
6037581,Kepler-336 c,CONFIRMED,0,0
6037581,Kepler-336 b,CONFIRMED,0,0
10779233,Kepler-1040 b,CONFIRMED,0,0
11614617,Kepler-1041 b,CONFIRMED,0,0
11450414,Kepler-347 b,CONFIRMED,0,0
4736569,Kepler-1042 b,CONFIRMED,0,0
10384798,Kepler-1043 b,CONFIRMED,0,0
2307415,Kepler-356 b,CONFIRMED,0,0
3128552,Kepler-1073 b,CONFIRMED,0,0
10134152,Kepler-1787 b,CONFIRMED,0,0
9573685,Kepler-1074 b,CONFIRMED,0,0
10329835,Kepler-1075 b,CONFIRMED,0,0
6849046,Kepler-491 b,CONFIRMED,0,0
8804397,Kepler-983 b,CONFIRMED,0,0
9662811,Kepler-984 b,CONFIRMED,0,0
11297236,Kepler-1771 b,CONFIRMED,0,0
10074466,Kepler-1776 b,CONFIRMED,0,0
8218379,Kepler-1014 b,CONFIRMED,0,0
7755636,Kepler-1015 b,CONFIRMED,0,0
9411166,Kepler-1016 b,CONFIRMED,0,0
4989057,Kepler-1017 b,CONFIRMED,0,0
9834040,Kepler-1044 b,CONFIRMED,0,0
6152974,Kepler-118 c,CONFIRMED,0,0
8802693,Kepler-1045 b,CONFIRMED,0,0
6061773,Kepler-1783 b,CONFIRMED,0,0
10024701,Kepler-1046 b,CONFIRMED,0,0
3239671,Kepler-1678 b,CONFIRMED,0,0
9304101,Kepler-1079 b,CONFIRMED,0,0
11360571,Kepler-1080 b,CONFIRMED,0,0
6035124,Kepler-1081 b,CONFIRMED,0,0
8160953,Kepler-985 b,CONFIRMED,0,0
4157325,Kepler-416 b,CONFIRMED,0,0
4157325,Kepler-416 c,CONFIRMED,0,0
9955598,Kepler-409 b,CONFIRMED,0,0
10723750,Kepler-117 b,CONFIRMED,0,0
5770074,Kepler-1675 b,CONFIRMED,0,0
10136549,Kepler-337 c,CONFIRMED,0,0
12154526,Kepler-1047 b,CONFIRMED,0,0
6665512,Kepler-1048 b,CONFIRMED,0,0
10525027,Kepler-1049 b,CONFIRMED,0,0
11069176,Kepler-1050 b,CONFIRMED,0,0
10005758,Kepler-1662 b,CONFIRMED,0,0
5864975,Kepler-950 b,CONFIRMED,0,0
2975770,Kepler-951 b,CONFIRMED,0,0
7877496,Kepler-412 b,CONFIRMED,0,1
7286173,Kepler-986 b,CONFIRMED,0,0
11126381,Kepler-1673 b,CONFIRMED,0,0
4149450,Kepler-1772 b,CONFIRMED,0,0
10136549,Kepler-337 b,CONFIRMED,0,0
5511081,Kepler-338 b,CONFIRMED,0,0
5511081,Kepler-338 c,CONFIRMED,0,0
5511081,Kepler-338 d,CONFIRMED,0,0
5511081,Kepler-338 e,CONFIRMED,0,0
10978763,Kepler-339 b,CONFIRMED,0,0
11069176,Kepler-1050 c,CONFIRMED,0,0
6152974,Kepler-118 b,CONFIRMED,0,0
5631630,Kepler-1051 b,CONFIRMED,0,0
6504954,Kepler-952 b,CONFIRMED,0,0
9410930,Kepler-41 b,CONFIRMED,0,1
10676014,Kepler-954 b,CONFIRMED,0,0
9520838,Kepler-987 b,CONFIRMED,0,0
8167996,Kepler-327 b,CONFIRMED,0,0
8167996,Kepler-327 d,CONFIRMED,0,0
8167996,Kepler-327 c,CONFIRMED,0,0
6773862,Kepler-988 b,CONFIRMED,0,0
10978763,Kepler-339 d,CONFIRMED,0,0
10978763,Kepler-339 c,CONFIRMED,0,0
5202905,Kepler-340 c,CONFIRMED,0,0
9072190,Kepler-1018 b,CONFIRMED,0,0
5384079,Kepler-348 b,CONFIRMED,0,0
9839821,Kepler-1052 b,CONFIRMED,0,0
4056616,Kepler-1053 b,CONFIRMED,0,0
8492026,Kepler-1054 b,CONFIRMED,0,0
11017901,Kepler-447 b,CONFIRMED,0,0
5088591,Kepler-955 b,CONFIRMED,0,0
11298298,Kepler-956 b,CONFIRMED,0,0
10187159,Kepler-989 b,CONFIRMED,0,0
10619192,Kepler-17 b,CONFIRMED,0,1
4939346,Kepler-328 c,CONFIRMED,0,0
10190777,Kepler-1019 b,CONFIRMED,0,0
9651234,Kepler-1020 b,CONFIRMED,0,0
7045496,Kepler-1021 b,CONFIRMED,0,0
8750043,Kepler-1055 b,CONFIRMED,0,0
9973109,Kepler-1056 b,CONFIRMED,0,0
6226290,Kepler-1057 b,CONFIRMED,0,0
9595827,Kepler-71 b,CONFIRMED,0,0
9349482,Kepler-1058 b,CONFIRMED,0,0
4644952,Kepler-319 c,CONFIRMED,0,0
2987027,Kepler-489 b,CONFIRMED,0,0
4644952,Kepler-319 d,CONFIRMED,0,0
4644952,Kepler-319 b,CONFIRMED,0,0
8978528,Kepler-329 c,CONFIRMED,0,0
8978528,Kepler-329 b,CONFIRMED,0,0
9967771,Kepler-990 b,CONFIRMED,0,0
11622600,Kepler-991 b,CONFIRMED,0,0
10454632,Kepler-992 b,CONFIRMED,0,0
10005788,Kepler-1022 b,CONFIRMED,0,0
2438513,Kepler-1777 b,CONFIRMED,0,0
6356207,Kepler-1059 b,CONFIRMED,0,0
8564674,Kepler-349 b,CONFIRMED,0,0
8564674,Kepler-349 c,CONFIRMED,0,0
8578780,Kepler-1784 b,CONFIRMED,0,0
4544907,Kepler-1060 b,CONFIRMED,0,0
7761918,Kepler-1769 b,CONFIRMED,0,0
8240797,Kepler-321 c,CONFIRMED,0,0
8240797,Kepler-321 b,CONFIRMED,0,0
9455325,Kepler-958 b,CONFIRMED,0,0
3098810,Kepler-1773 b,CONFIRMED,0,0
8367644,Kepler-993 b,CONFIRMED,0,0
10332883,Kepler-994 b,CONFIRMED,0,0
9305831,Kepler-44 b,CONFIRMED,0,0
11656918,Kepler-1023 b,CONFIRMED,0,0
4636578,Kepler-350 c,CONFIRMED,0,0
4636578,Kepler-350 d,CONFIRMED,0,0
4636578,Kepler-350 b,CONFIRMED,0,0
11923284,Kepler-1061 b,CONFIRMED,0,0
5621125,Kepler-959 b,CONFIRMED,0,0
9872283,Kepler-960 b,CONFIRMED,0,0
7870032,Kepler-961 b,CONFIRMED,0,0
9597058,Kepler-962 b,CONFIRMED,0,0
4035640,Kepler-995 b,CONFIRMED,0,0
6205228,Kepler-996 b,CONFIRMED,0,0
11758544,Kepler-997 b,CONFIRMED,0,0
3118797,Kepler-1024 b,CONFIRMED,0,0
7747425,Kepler-341 c,CONFIRMED,0,0
7747425,Kepler-341 d,CONFIRMED,0,0
7747425,Kepler-341 b,CONFIRMED,0,0
7102316,Kepler-351 c,CONFIRMED,0,0
7102316,Kepler-351 b,CONFIRMED,0,0
9489524,Kepler-352 c,CONFIRMED,0,0
9489524,Kepler-352 b,CONFIRMED,0,0
5940165,Kepler-1062 b,CONFIRMED,0,0
8277797,Kepler-322 c,CONFIRMED,0,0
8277797,Kepler-322 b,CONFIRMED,0,0
5124667,Kepler-1672 b,CONFIRMED,0,0
2989404,Kepler-323 c,CONFIRMED,0,0
2989404,Kepler-323 b,CONFIRMED,0,0
11413812,Kepler-998 b,CONFIRMED,0,0
9549648,Kepler-999 b,CONFIRMED,0,0
10063802,Kepler-1000 b,CONFIRMED,0,0
11074178,Kepler-1001 b,CONFIRMED,0,0
11074178,Kepler-1001 c,CONFIRMED,0,0
5942808,Kepler-1814 b,CONFIRMED,0,0
6206214,Kepler-1158 b,CONFIRMED,0,0
8959839,Kepler-1159 b,CONFIRMED,0,0
7672097,Kepler-1160 b,CONFIRMED,0,0
5599774,Kepler-1195 b,CONFIRMED,0,0
8099138,Kepler-1196 b,CONFIRMED,0,0
7033233,Kepler-1197 b,CONFIRMED,0,0
6383785,Kepler-501 c,CONFIRMED,0,0
9411412,Kepler-1096 b,CONFIRMED,0,0
7008211,Kepler-1097 b,CONFIRMED,0,0
7620413,Kepler-1098 b,CONFIRMED,0,0
4545187,Kepler-121 b,CONFIRMED,0,0
10854546,Kepler-1099 b,CONFIRMED,0,0
11774991,Kepler-367 b,CONFIRMED,0,0
11774991,Kepler-367 c,CONFIRMED,0,0
8261920,Kepler-1802 c,CONFIRMED,0,0
8261920,Kepler-1802 b,CONFIRMED,0,0
9112931,Kepler-1161 b,CONFIRMED,0,0
9071593,Kepler-1162 b,CONFIRMED,0,0
8126558,Kepler-1815 b,CONFIRMED,0,0
11811193,Kepler-1163 b,CONFIRMED,0,0
3734418,Kepler-1164 b,CONFIRMED,0,0
8681734,Kepler-1198 b,CONFIRMED,0,0
10212441,Kepler-1199 b,CONFIRMED,0,0
8247771,Kepler-1200 b,CONFIRMED,0,0
8165946,Kepler-1100 b,CONFIRMED,0,0
12017109,Kepler-1679 b,CONFIRMED,0,0
9225395,Kepler-1101 b,CONFIRMED,0,0
10709622,Kepler-1102 b,CONFIRMED,0,0
11499228,Kepler-1103 b,CONFIRMED,0,0
9022166,Kepler-368 b,CONFIRMED,0,0
10965588,Kepler-1132 b,CONFIRMED,0,0
10670119,Kepler-369 c,CONFIRMED,0,0
10670119,Kepler-369 b,CONFIRMED,0,0
8491277,Kepler-498 b,CONFIRMED,0,0
8613535,Kepler-1165 c,CONFIRMED,0,0
12256520,Kepler-1166 b,CONFIRMED,0,0
5629538,Kepler-1201 b,CONFIRMED,0,0
8561231,Kepler-1202 b,CONFIRMED,0,0
8235924,Kepler-1203 b,CONFIRMED,0,0
6941084,Kepler-1204 b,CONFIRMED,0,0
6200235,Kepler-1205 b,CONFIRMED,0,0
11460462,Kepler-1104 b,CONFIRMED,0,0
8612275,Kepler-360 b,CONFIRMED,0,0
8612275,Kepler-360 c,CONFIRMED,0,0
7207061,Kepler-417 c,CONFIRMED,0,0
4545187,Kepler-121 c,CONFIRMED,0,0
7286911,Kepler-1133 b,CONFIRMED,0,0
8591173,Kepler-1804 b,CONFIRMED,0,0
6962109,Kepler-1134 b,CONFIRMED,0,0
5706595,Kepler-370 c,CONFIRMED,0,0
5706595,Kepler-370 b,CONFIRMED,0,0
10489345,Kepler-1167 b,CONFIRMED,0,0
10329469,Kepler-1168 b,CONFIRMED,0,0
9717943,Kepler-1169 b,CONFIRMED,0,0
8026752,Kepler-502 b,CONFIRMED,0,0
1872821,Kepler-1828 b,CONFIRMED,0,0
8013439,Kepler-381 c,CONFIRMED,0,0
8013439,Kepler-381 b,CONFIRMED,0,0
8013439,Kepler-381 d,CONFIRMED,0,0
7207061,Kepler-417 b,CONFIRMED,0,0
6921944,Kepler-1105 b,CONFIRMED,0,0
9532052,Kepler-67 b,CONFIRMED,0,0
8164012,Kepler-1106 b,CONFIRMED,0,0
4140813,Kepler-1795 b,CONFIRMED,0,0
8611781,Kepler-1135 b,CONFIRMED,0,0
5601258,Kepler-1805 b,CONFIRMED,0,0
7960980,Kepler-1170 b,CONFIRMED,0,0
8107225,Kepler-499 b,CONFIRMED,0,0
3458028,Kepler-1171 b,CONFIRMED,0,0
3342794,Kepler-376 c,CONFIRMED,0,0
3342794,Kepler-376 b,CONFIRMED,0,0
5716932,Kepler-1830 b,CONFIRMED,0,0
11288051,Kepler-124 c,CONFIRMED,0,0
11566256,Kepler-1831 b,CONFIRMED,0,0
8495415,Kepler-1208 b,CONFIRMED,0,0
4055304,Kepler-1107 b,CONFIRMED,0,0
4857213,Kepler-1680 b,CONFIRMED,0,0
9415108,Kepler-1108 b,CONFIRMED,0,0
4262581,Kepler-1109 b,CONFIRMED,0,0
8591693,Kepler-1796 b,CONFIRMED,0,0
4833421,Kepler-122 c,CONFIRMED,0,0
8282651,Kepler-1136 b,CONFIRMED,0,0
3548044,Kepler-371 b,CONFIRMED,0,0
11401767,Kepler-372 c,CONFIRMED,0,0
10909127,Kepler-1138 b,CONFIRMED,0,0
3661886,Kepler-377 c,CONFIRMED,0,0
3661886,Kepler-377 b,CONFIRMED,0,0
2439243,Kepler-1172 b,CONFIRMED,0,0
9221517,Kepler-1173 b,CONFIRMED,0,0
6751874,Kepler-1174 b,CONFIRMED,0,0
10863608,Kepler-1210 b,CONFIRMED,0,0
5602588,Kepler-1211 b,CONFIRMED,0,0
11288051,Kepler-124 d,CONFIRMED,0,0
9405595,Kepler-1797 b,CONFIRMED,0,0
3546060,Kepler-1110 b,CONFIRMED,0,0
4144576,Kepler-1139 b,CONFIRMED,0,0
8494542,Kepler-1807 b,CONFIRMED,0,0
9992325,Kepler-1140 b,CONFIRMED,0,0
9945370,Kepler-1175 b,CONFIRMED,0,0
8973129,Kepler-1176 b,CONFIRMED,0,0
12505654,Kepler-1829 b,CONFIRMED,0,0
11670125,Kepler-1206 b,CONFIRMED,0,0
11461844,Kepler-1207 b,CONFIRMED,0,0
9351920,Kepler-1111 b,CONFIRMED,0,0
2161536,Kepler-1798 b,CONFIRMED,0,0
10549023,Kepler-1112 b,CONFIRMED,0,0
9661979,Kepler-1681 b,CONFIRMED,0,0
8219268,Kepler-91 b,CONFIRMED,0,0
10531955,Kepler-1141 b,CONFIRMED,0,0
4833421,Kepler-122 b,CONFIRMED,0,0
8168187,Kepler-1142 b,CONFIRMED,0,0
4142847,Kepler-1143 b,CONFIRMED,0,0
10203349,Kepler-1144 b,CONFIRMED,0,0
9718066,Kepler-378 b,CONFIRMED,0,0
3867615,Kepler-379 c,CONFIRMED,0,0
12121570,Kepler-1816 b,CONFIRMED,0,0
8410415,Kepler-1817 b,CONFIRMED,0,0
7987866,Kepler-1832 b,CONFIRMED,0,0
11560897,Kepler-430 b,CONFIRMED,0,0
11342416,Kepler-1209 b,CONFIRMED,0,0
9086251,Kepler-1833 b,CONFIRMED,0,0
4254466,Kepler-1113 b,CONFIRMED,0,0
9904006,Kepler-361 c,CONFIRMED,0,0
9364609,Kepler-1114 b,CONFIRMED,0,0
7457296,Kepler-1145 b,CONFIRMED,0,0
10328458,Kepler-1146 b,CONFIRMED,0,0
4248120,Kepler-1808 b,CONFIRMED,0,0
8321314,Kepler-1683 b,CONFIRMED,0,0
11498128,Kepler-1177 b,CONFIRMED,0,0
8041216,Kepler-500 b,CONFIRMED,0,0
11824786,Kepler-1212 b,CONFIRMED,0,0
12254909,Kepler-1213 b,CONFIRMED,0,0
9364290,Kepler-382 b,CONFIRMED,0,0
9364290,Kepler-382 c,CONFIRMED,0,0
5022828,Kepler-1115 b,CONFIRMED,0,0
8233702,Kepler-1116 b,CONFIRMED,0,0
11403339,Kepler-1117 b,CONFIRMED,0,0
8260902,Kepler-1118 b,CONFIRMED,0,0
8381204,Kepler-1119 b,CONFIRMED,0,0
12058204,Kepler-373 b,CONFIRMED,0,0
12058204,Kepler-373 c,CONFIRMED,0,0
4833421,Kepler-122 d,CONFIRMED,0,0
5357545,Kepler-1809 b,CONFIRMED,0,0
6871071,Kepler-374 c,CONFIRMED,0,0
5342473,Kepler-1818 b,CONFIRMED,0,0
9963265,Kepler-1819 b,CONFIRMED,0,0
10583761,Kepler-1179 b,CONFIRMED,0,0
7542813,Kepler-1180 b,CONFIRMED,0,0
12058147,Kepler-1082 b,CONFIRMED,0,0
8164257,Kepler-357 d,CONFIRMED,0,0
8164257,Kepler-357 b,CONFIRMED,0,0
8164257,Kepler-357 c,CONFIRMED,0,0
6774537,Kepler-1120 b,CONFIRMED,0,0
10404582,Kepler-362 c,CONFIRMED,0,0
5959753,Kepler-496 b,CONFIRMED,0,0
6021193,Kepler-363 d,CONFIRMED,0,0
6021193,Kepler-363 c,CONFIRMED,0,0
6871071,Kepler-374 d,CONFIRMED,0,0
6871071,Kepler-374 b,CONFIRMED,0,0
6287313,Kepler-1147 b,CONFIRMED,0,0
9278725,Kepler-1148 b,CONFIRMED,0,0
4458082,Kepler-1181 b,CONFIRMED,0,0
8042453,Kepler-1182 b,CONFIRMED,0,0
10874215,Kepler-1820 b,CONFIRMED,0,0
3937519,Kepler-495 c,CONFIRMED,0,0
8866137,Kepler-1083 b,CONFIRMED,0,0
10857519,Kepler-1084 b,CONFIRMED,0,0
9517393,Kepler-1085 c,CONFIRMED,0,0
9351316,Kepler-1086 b,CONFIRMED,0,0
6021193,Kepler-363 b,CONFIRMED,0,0
10617017,Kepler-1121 b,CONFIRMED,0,0
9641481,Kepler-1122 b,CONFIRMED,0,0
8892157,Kepler-1149 b,CONFIRMED,0,0
11569782,Kepler-1150 b,CONFIRMED,0,0
4833421,Kepler-122 e,CONFIRMED,0,0
7219825,Kepler-123 b,CONFIRMED,0,0
3749978,Kepler-1183 b,CONFIRMED,0,0
10010440,Kepler-1184 b,CONFIRMED,0,0
11718144,Kepler-1821 b,CONFIRMED,0,0
9473078,Kepler-1087 b,CONFIRMED,0,0
10864531,Kepler-358 c,CONFIRMED,0,0
10864531,Kepler-358 b,CONFIRMED,0,0
9472000,Kepler-1790 b,CONFIRMED,0,0
10253547,Kepler-364 c,CONFIRMED,0,0
10253547,Kepler-364 b,CONFIRMED,0,0
12505076,Kepler-1799 b,CONFIRMED,0,0
12116380,Kepler-1123 b,CONFIRMED,0,0
2556650,Kepler-1124 b,CONFIRMED,0,0
10600955,Kepler-1151 b,CONFIRMED,0,0
4473226,Kepler-1682 b,CONFIRMED,0,0
2854181,Kepler-1810 b,CONFIRMED,0,0
10132832,Kepler-1186 b,CONFIRMED,0,0
3219995,Kepler-1187 b,CONFIRMED,0,0
6062929,Kepler-1822 b,CONFIRMED,0,0
7504778,Kepler-1188 b,CONFIRMED,0,0
7219825,Kepler-123 c,CONFIRMED,0,0
7097965,Kepler-1791 b,CONFIRMED,0,0
4249725,Kepler-120 b,CONFIRMED,0,0
3967326,Kepler-1792 b,CONFIRMED,0,0
6768394,Kepler-60 b,CONFIRMED,0,0
6768394,Kepler-60 c,CONFIRMED,0,0
5211199,Kepler-1800 b,CONFIRMED,0,0
5546761,Kepler-1125 b,CONFIRMED,0,0
9205938,Kepler-1126 b,CONFIRMED,0,0
10723367,Kepler-375 c,CONFIRMED,0,0
10723367,Kepler-375 b,CONFIRMED,0,0
5005121,Kepler-1811 b,CONFIRMED,0,0
4833421,Kepler-122 f,CONFIRMED,0,0
8229458,Kepler-1152 b,CONFIRMED,0,0
10684670,Kepler-1189 b,CONFIRMED,0,0
11495458,Kepler-1190 b,CONFIRMED,0,0
9003401,Kepler-1823 b,CONFIRMED,0,0
5978559,Kepler-1824 b,CONFIRMED,0,0
6768394,Kepler-60 d,CONFIRMED,0,0
6922710,Kepler-1088 b,CONFIRMED,0,0
11348997,Kepler-1089 b,CONFIRMED,0,0
5705819,Kepler-1793 b,CONFIRMED,0,0
6696580,Kepler-359 c,CONFIRMED,0,0
11358389,Kepler-365 b,CONFIRMED,0,0
7204981,Kepler-1127 b,CONFIRMED,0,0
3847907,Kepler-497 b,CONFIRMED,0,0
4370527,Kepler-1128 b,CONFIRMED,0,0
6041734,Kepler-1129 b,CONFIRMED,0,0
5125347,Kepler-1812 b,CONFIRMED,0,0
9336200,Kepler-1153 b,CONFIRMED,0,0
4770617,Kepler-1154 b,CONFIRMED,0,0
4454934,Kepler-1155 b,CONFIRMED,0,0
9458343,Kepler-1156 b,CONFIRMED,0,0
7120108,Kepler-1825 b,CONFIRMED,0,0
10730703,Kepler-1191 b,CONFIRMED,0,0
8007644,Kepler-1192 b,CONFIRMED,0,0
11192235,Kepler-1826 b,CONFIRMED,0,0
6383785,Kepler-501 b,CONFIRMED,0,0
6696580,Kepler-359 b,CONFIRMED,0,0
4249725,Kepler-120 c,CONFIRMED,0,0
8505920,Kepler-1090 c,CONFIRMED,0,0
7918992,Kepler-1091 b,CONFIRMED,0,0
11308499,Kepler-366 b,CONFIRMED,0,0
11308499,Kepler-366 c,CONFIRMED,0,0
9006186,Kepler-1130 b,CONFIRMED,0,0
9006186,Kepler-1130 c,CONFIRMED,0,0
7802719,Kepler-1157 b,CONFIRMED,0,0
11030475,Kepler-1813 b,CONFIRMED,0,0
12401863,Kepler-1193 b,CONFIRMED,0,0
5534941,Kepler-1827 b,CONFIRMED,0,0
11121752,Kepler-380 b,CONFIRMED,0,0
11121752,Kepler-380 c,CONFIRMED,0,0
2990873,Kepler-1194 b,CONFIRMED,0,0
9307509,Kepler-1794 b,CONFIRMED,0,0
10158729,Kepler-1092 b,CONFIRMED,0,0
6105462,Kepler-1093 b,CONFIRMED,0,0
3120355,Kepler-1094 b,CONFIRMED,0,0
6047072,Kepler-1095 b,CONFIRMED,0,0
9006186,Kepler-1130 d,CONFIRMED,0,0
11410904,Kepler-1131 b,CONFIRMED,0,0
4173026,Kepler-1801 b,CONFIRMED,0,0
5350244,Kepler-1276 b,CONFIRMED,0,0
5374403,Kepler-1277 b,CONFIRMED,0,0
1995519,Kepler-1299 b,CONFIRMED,0,0
4914566,Kepler-1300 b,CONFIRMED,0,0
6198182,Kepler-1864 b,CONFIRMED,0,0
10024051,Kepler-1228 b,CONFIRMED,0,0
4349452,Kepler-25 c,CONFIRMED,0,0
8073806,Kepler-1835 b,CONFIRMED,0,0
3234598,Kepler-383 b,CONFIRMED,0,0
10453588,Kepler-1253 b,CONFIRMED,0,0
11125613,Kepler-1254 b,CONFIRMED,0,0
7212184,Kepler-1255 b,CONFIRMED,0,0
9757613,Kepler-26 c,CONFIRMED,0,0
6605493,Kepler-1686 b,CONFIRMED,0,0
7259298,Kepler-1278 b,CONFIRMED,0,0
6211812,Kepler-1865 b,CONFIRMED,0,0
3234598,Kepler-383 c,CONFIRMED,0,0
8611832,Kepler-384 b,CONFIRMED,0,0
8611832,Kepler-384 c,CONFIRMED,0,0
5621586,Kepler-1836 b,CONFIRMED,0,0
9210387,Kepler-1837 b,CONFIRMED,0,0
11852982,Kepler-1712 b,CONFIRMED,0,0
8559152,Kepler-1256 b,CONFIRMED,0,0
2718778,Kepler-1844 b,CONFIRMED,0,0
3122913,Kepler-1845 b,CONFIRMED,0,0
9229657,Kepler-1257 b,CONFIRMED,0,0
5175024,Kepler-1279 b,CONFIRMED,0,0
9026749,Kepler-1280 b,CONFIRMED,0,0
5794240,Kepler-45 b,CONFIRMED,0,0
6933567,Kepler-1301 b,CONFIRMED,0,0
9654468,Kepler-1684 b,CONFIRMED,0,0
4349452,Kepler-25 b,CONFIRMED,0,0
10027247,Kepler-1229 b,CONFIRMED,0,0
6343170,Kepler-1230 b,CONFIRMED,0,0
7107802,Kepler-1231 b,CONFIRMED,0,0
11752632,Kepler-1258 b,CONFIRMED,0,0
10028535,Kepler-1259 b,CONFIRMED,0,0
7047207,Kepler-1260 b,CONFIRMED,0,0
9757613,Kepler-26 d,CONFIRMED,0,0
11962284,Kepler-1302 b,CONFIRMED,0,0
6842682,Kepler-1303 b,CONFIRMED,0,0
8890150,Kepler-395 c,CONFIRMED,0,0
8890150,Kepler-395 b,CONFIRMED,0,0
