kepid,kepler_name,koi_disposition,koi_fpflag_nt,koi_fpflag_ss
11360805,Kepler-1232 b,CONFIRMED,0,0
9845898,Kepler-1233 b,CONFIRMED,0,0
12453581,Kepler-1234 b,CONFIRMED,0,0
11179076,Kepler-1261 b,CONFIRMED,0,0
5364071,Kepler-49 b,CONFIRMED,0,0
5959719,Kepler-390 b,CONFIRMED,0,0
7021681,Kepler-505 b,CONFIRMED,0,0
4346178,Kepler-1304 b,CONFIRMED,0,0
9664142,Kepler-1305 b,CONFIRMED,0,0
10018233,Kepler-1306 b,CONFIRMED,0,0
8081899,Kepler-1235 b,CONFIRMED,0,0
8478994,Kepler-37 d,CONFIRMED,0,0
8631504,Kepler-1846 b,CONFIRMED,0,0
8110767,Kepler-1685 b,CONFIRMED,0,0
6767840,Kepler-1262 b,CONFIRMED,0,0
8379705,Kepler-1847 b,CONFIRMED,0,0
9896018,Kepler-1859 b,CONFIRMED,0,0
11037511,Kepler-1281 b,CONFIRMED,0,0
9757613,Kepler-26 e,CONFIRMED,0,0
11818872,Kepler-1860 b,CONFIRMED,0,0
11771430,Kepler-1861 b,CONFIRMED,0,0
5513012,Kepler-1310 b,CONFIRMED,0,0
11253827,Kepler-396 c,CONFIRMED,0,0
7047363,Kepler-1236 b,CONFIRMED,0,0
11968463,Kepler-385 c,CONFIRMED,0,0
11968463,Kepler-385 b,CONFIRMED,0,0
9880190,Kepler-1263 b,CONFIRMED,0,0
5364071,Kepler-49 c,CONFIRMED,0,0
7673841,Kepler-392 b,CONFIRMED,0,0
9827149,Kepler-1282 b,CONFIRMED,0,0
5546691,Kepler-1283 b,CONFIRMED,0,0
12156347,Kepler-1687 b,CONFIRMED,0,0
8547429,Kepler-1866 b,CONFIRMED,0,0
9893318,Kepler-1307 b,CONFIRMED,0,0
8570333,Kepler-1237 b,CONFIRMED,0,0
8478994,Kepler-37 c,CONFIRMED,0,0
5036705,Kepler-1238 b,CONFIRMED,0,0
8947520,Kepler-1264 b,CONFIRMED,0,0
10468885,Kepler-1284 b,CONFIRMED,0,0
3861595,Kepler-1658 b,CONFIRMED,0,0
10489206,Kepler-125 b,CONFIRMED,0,0
3426367,Kepler-1308 b,CONFIRMED,0,0
5562090,Kepler-1309 b,CONFIRMED,0,0
6867555,Kepler-1239 b,CONFIRMED,0,0
5339567,Kepler-1240 b,CONFIRMED,0,0
11080405,Kepler-386 c,CONFIRMED,0,0
10059645,Kepler-1265 b,CONFIRMED,0,0
5364071,Kepler-49 d,CONFIRMED,0,0
7183745,Kepler-1266 b,CONFIRMED,0,0
8212002,Kepler-1285 b,CONFIRMED,0,0
8004903,Kepler-1286 b,CONFIRMED,0,0
8883329,Kepler-393 b,CONFIRMED,0,0
8883329,Kepler-393 c,CONFIRMED,0,0
11253827,Kepler-396 b,CONFIRMED,0,0
5514383,Kepler-506 b,CONFIRMED,0,0
8022489,Kepler-1311 d,CONFIRMED,0,0
8022489,Kepler-1311 b,CONFIRMED,0,0
8022489,Kepler-1311 c,CONFIRMED,0,0
9209624,Kepler-387 b,CONFIRMED,0,0
9209624,Kepler-387 c,CONFIRMED,0,0
3354846,Kepler-1241 b,CONFIRMED,0,0
8478994,Kepler-37 b,CONFIRMED,0,0
7183745,Kepler-1266 c,CONFIRMED,0,0
9177629,Kepler-1848 b,CONFIRMED,0,0
7778767,Kepler-1267 b,CONFIRMED,0,0
7515762,Kepler-1268 b,CONFIRMED,0,0
5942949,Kepler-1849 b,CONFIRMED,0,0
12120307,Kepler-394 b,CONFIRMED,0,0
12120307,Kepler-394 c,CONFIRMED,0,0
12120307,Kepler-394 d,CONFIRMED,0,0
11701407,Kepler-1214 b,CONFIRMED,0,0
11288051,Kepler-124 b,CONFIRMED,0,0
10813132,Kepler-1215 b,CONFIRMED,0,0
5857540,Kepler-1242 b,CONFIRMED,0,0
7289317,Kepler-1243 b,CONFIRMED,0,0
7879433,Kepler-1850 b,CONFIRMED,0,0
9205907,Kepler-1851 b,CONFIRMED,0,0
8463346,Kepler-436 c,CONFIRMED,0,0
5364071,Kepler-49 e,CONFIRMED,0,0
10489206,Kepler-125 c,CONFIRMED,0,0
10068659,Kepler-1287 b,CONFIRMED,0,0
9395024,Kepler-1216 b,CONFIRMED,0,0
8478994,Kepler-37 e,CONFIRMED,1,0
9753154,Kepler-1244 b,CONFIRMED,0,0
9011825,Kepler-1269 b,CONFIRMED,0,0
5174858,Kepler-1852 b,CONFIRMED,0,0
11074835,Kepler-1270 b,CONFIRMED,0,0
1996180,Kepler-1271 b,CONFIRMED,0,0
6269070,Kepler-1288 b,CONFIRMED,0,0
12254378,Kepler-1217 b,CONFIRMED,0,0
7604328,Kepler-1245 b,CONFIRMED,0,0
11236244,Kepler-1246 b,CONFIRMED,0,0
9837685,Kepler-1247 b,CONFIRMED,0,0
5042210,Kepler-1838 b,CONFIRMED,0,0
12454461,Kepler-1248 b,CONFIRMED,0,0
9635606,Kepler-1853 b,CONFIRMED,0,0
3728701,Kepler-1272 b,CONFIRMED,0,0
1849702,Kepler-1854 b,CONFIRMED,0,0
9390653,Kepler-504 b,CONFIRMED,0,0
11187837,Kepler-1663 b,CONFIRMED,0,0
8025596,Kepler-1290 b,CONFIRMED,0,0
8494617,Kepler-1218 b,CONFIRMED,0,0
10289119,Kepler-1219 b,CONFIRMED,0,0
7382313,Kepler-1220 b,CONFIRMED,0,0
8544992,Kepler-388 b,CONFIRMED,0,0
8544992,Kepler-388 c,CONFIRMED,0,0
11295426,Kepler-68 b,CONFIRMED,0,0
12306058,Kepler-391 b,CONFIRMED,0,0
6183511,Kepler-1855 b,CONFIRMED,0,0
12469800,Kepler-1856 b,CONFIRMED,0,0
4915638,Kepler-1291 b,CONFIRMED,0,0
8081905,Kepler-1292 b,CONFIRMED,0,0
11465950,Kepler-1862 b,CONFIRMED,0,0
4665571,Kepler-1834 b,CONFIRMED,0,0
9269042,Kepler-1221 b,CONFIRMED,0,0
11461433,Kepler-1222 b,CONFIRMED,0,0
11818607,Kepler-1839 b,CONFIRMED,0,0
8380709,Kepler-1249 b,CONFIRMED,0,0
6149910,Kepler-1840 b,CONFIRMED,0,0
5436013,Kepler-1841 b,CONFIRMED,0,0
8676148,Kepler-1273 b,CONFIRMED,0,0
9696358,Kepler-1274 b,CONFIRMED,0,0
4484336,Kepler-1857 b,CONFIRMED,0,0
9757613,Kepler-26 b,CONFIRMED,0,0
10916600,Kepler-1293 b,CONFIRMED,0,0
8429314,Kepler-1294 b,CONFIRMED,0,0
9153570,Kepler-1295 b,CONFIRMED,0,0
11768142,Kepler-1652 b,CONFIRMED,0,0
8481129,Kepler-1223 b,CONFIRMED,0,0
2142522,Kepler-1224 b,CONFIRMED,0,0
9395719,Kepler-1250 b,CONFIRMED,0,0
8753896,Kepler-389 b,CONFIRMED,0,0
11295426,Kepler-68 c,CONFIRMED,0,0
8757824,Kepler-1275 b,CONFIRMED,0,0
9832208,Kepler-1858 b,CONFIRMED,0,0
6124512,Kepler-1296 b,CONFIRMED,0,0
10070468,Kepler-1297 b,CONFIRMED,0,0
7584650,Kepler-1863 b,CONFIRMED,0,0
11337566,Kepler-1298 b,CONFIRMED,0,0
5007345,Kepler-1225 b,CONFIRMED,0,0
12120484,Kepler-1226 b,CONFIRMED,0,0
6429812,Kepler-1227 b,CONFIRMED,0,0
6846911,Kepler-1842 b,CONFIRMED,0,0
5963582,Kepler-1843 b,CONFIRMED,0,0
11403389,Kepler-1251 b,CONFIRMED,0,0
9851662,Kepler-1252 b,CONFIRMED,0,0
8758204,Kepler-1881 b,CONFIRMED,0,0
8733898,Kepler-446 b,CONFIRMED,0,0
8733898,Kepler-446 d,CONFIRMED,0,0
10332213,Kepler-1885 b,CONFIRMED,0,0
7090524,Kepler-1386 b,CONFIRMED,0,0
11133306,Kepler-509 b,CONFIRMED,0,0
5871985,Kepler-1318 b,CONFIRMED,0,0
8292840,Kepler-126 d,CONFIRMED,0,0
9730163,Kepler-445 c,CONFIRMED,0,0
9730163,Kepler-445 b,CONFIRMED,0,0
11453592,Kepler-1319 b,CONFIRMED,0,0
10591855,Kepler-1367 b,CONFIRMED,0,0
7749773,Kepler-1882 b,CONFIRMED,0,0
9451706,Kepler-127 b,CONFIRMED,0,0
10064256,Kepler-1692 b,CONFIRMED,0,0
7609553,Kepler-1387 b,CONFIRMED,0,0
10122538,Kepler-1388 b,CONFIRMED,0,0
10122538,Kepler-1388 c,CONFIRMED,0,0
5480640,Kepler-399 d,CONFIRMED,0,0
5480640,Kepler-399 b,CONFIRMED,0,0
5480640,Kepler-399 c,CONFIRMED,0,0
5175986,Kepler-1320 b,CONFIRMED,0,0
9008737,Kepler-404 b,CONFIRMED,0,0
9008737,Kepler-404 c,CONFIRMED,0,0
6521045,Kepler-100 b,CONFIRMED,0,0
6294819,Kepler-1368 b,CONFIRMED,0,0
11401755,Kepler-36 c,CONFIRMED,0,0
8292840,Kepler-126 c,CONFIRMED,0,0
5272233,Kepler-400 b,CONFIRMED,0,0
5272233,Kepler-400 c,CONFIRMED,0,0
5688910,Kepler-1369 b,CONFIRMED,0,0
6345732,Kepler-1370 b,CONFIRMED,0,0
6345732,Kepler-1370 c,CONFIRMED,0,0
8611257,Kepler-1389 b,CONFIRMED,0,0
10880507,Kepler-1390 b,CONFIRMED,0,0
12206313,Kepler-401 b,CONFIRMED,0,0
12206313,Kepler-401 c,CONFIRMED,0,0
9837661,Kepler-1321 b,CONFIRMED,0,0
7769819,Kepler-1342 b,CONFIRMED,0,0
11874577,Kepler-1875 b,CONFIRMED,0,0
12164564,Kepler-1343 b,CONFIRMED,0,0
10397751,Kepler-1371 b,CONFIRMED,0,0
10397751,Kepler-1371 c,CONFIRMED,0,0
9642292,Kepler-1392 b,CONFIRMED,0,0
6356692,Kepler-1888 b,CONFIRMED,0,0
4991208,Kepler-1393 b,CONFIRMED,0,0
9837661,Kepler-1321 c,CONFIRMED,0,0
9837661,Kepler-1321 d,CONFIRMED,0,0
9092504,Kepler-1322 b,CONFIRMED,0,0
5383248,Kepler-96 b,CONFIRMED,0,0
9092504,Kepler-1322 c,CONFIRMED,0,0
10001368,Kepler-1344 b,CONFIRMED,0,0
9466429,Kepler-1345 b,CONFIRMED,0,0
8885643,Kepler-1346 b,CONFIRMED,0,0
5652893,Kepler-1347 b,CONFIRMED,0,0
8681833,Kepler-1372 b,CONFIRMED,0,0
4138951,Kepler-1373 b,CONFIRMED,0,0
3102384,Kepler-454 b,CONFIRMED,0,0
10471515,Kepler-1395 b,CONFIRMED,0,0
8760040,Kepler-1396 b,CONFIRMED,0,0
10098844,Kepler-1397 b,CONFIRMED,0,0
9467404,Kepler-1323 b,CONFIRMED,0,0
5184911,Kepler-1324 b,CONFIRMED,0,0
6587105,Kepler-1325 b,CONFIRMED,0,0
11662184,Kepler-1348 b,CONFIRMED,0,0
11127479,Kepler-1349 b,CONFIRMED,0,0
8884274,Kepler-1374 b,CONFIRMED,0,0
7767162,Kepler-1375 b,CONFIRMED,0,0
4385148,Kepler-1886 b,CONFIRMED,0,0
9838468,Kepler-1391 b,CONFIRMED,0,0
8617363,Kepler-1887 b,CONFIRMED,0,0
11401755,Kepler-36 b,CONFIRMED,0,0
7673192,Kepler-402 c,CONFIRMED,0,0
7673192,Kepler-402 e,CONFIRMED,0,0
7673192,Kepler-402 b,CONFIRMED,0,0
7673192,Kepler-402 d,CONFIRMED,0,0
11807274,Kepler-50 b,CONFIRMED,0,0
7670943,Kepler-1713 b,CONFIRMED,0,0
6697756,Kepler-1351 b,CONFIRMED,0,0
5905822,Kepler-1876 b,CONFIRMED,0,0
10793172,Kepler-1693 b,CONFIRMED,0,0
10793172,Kepler-1693 c,CONFIRMED,0,0
8801316,Kepler-1394 b,CONFIRMED,0,0
12314973,Kepler-450 b,CONFIRMED,0,0
3346154,Kepler-1871 b,CONFIRMED,0,0
5775129,Kepler-1691 b,CONFIRMED,0,0
9898447,Kepler-1877 b,CONFIRMED,0,0
11135308,Kepler-1352 b,CONFIRMED,0,0
6521045,Kepler-100 d,CONFIRMED,0,0
8077137,Kepler-128 b,CONFIRMED,0,0
7019524,Kepler-1376 b,CONFIRMED,0,0
5106313,Kepler-1694 b,CONFIRMED,0,0
9825174,Kepler-1377 b,CONFIRMED,0,0
5980783,Kepler-1889 b,CONFIRMED,0,0
12008872,Kepler-1327 b,CONFIRMED,0,0
8415200,Kepler-1328 b,CONFIRMED,0,0
9886361,Kepler-403 b,CONFIRMED,0,0
9886361,Kepler-403 c,CONFIRMED,0,0
6528464,Kepler-449 b,CONFIRMED,0,0
5209845,Kepler-1378 b,CONFIRMED,0,0
6129524,Kepler-1379 b,CONFIRMED,0,0
5794570,Kepler-1312 b,CONFIRMED,0,0
5794570,Kepler-1312 c,CONFIRMED,0,0
6779260,Kepler-1313 b,CONFIRMED,0,0
11807274,Kepler-50 c,CONFIRMED,0,0
5953297,Kepler-1688 b,CONFIRMED,0,0
7659389,Kepler-1872 b,CONFIRMED,0,0
9472074,Kepler-1873 b,CONFIRMED,0,0
10842192,Kepler-1329 b,CONFIRMED,0,0
2442448,Kepler-1354 b,CONFIRMED,0,0
11283615,Kepler-1355 b,CONFIRMED,0,0
7605093,Kepler-1356 b,CONFIRMED,0,0
8077137,Kepler-128 c,CONFIRMED,0,0
7463685,Kepler-1884 b,CONFIRMED,0,0
6878240,Kepler-397 c,CONFIRMED,0,0
6878240,Kepler-397 b,CONFIRMED,0,0
4831728,Kepler-1330 b,CONFIRMED,0,0
6528464,Kepler-449 c,CONFIRMED,0,0
11963206,Kepler-1357 b,CONFIRMED,0,0
8263545,Kepler-1878 b,CONFIRMED,0,0
6937402,Kepler-1380 b,CONFIRMED,0,0
7826659,Kepler-1868 b,CONFIRMED,0,0
8095441,Kepler-1332 b,CONFIRMED,0,0
5881813,Kepler-1333 b,CONFIRMED,0,0
12456601,Kepler-1334 b,CONFIRMED,0,0
7428736,Kepler-1358 b,CONFIRMED,0,0
11129258,Kepler-1381 b,CONFIRMED,0,0
10586004,Kepler-129 b,CONFIRMED,0,0
7202957,Kepler-1869 b,CONFIRMED,0,0
6521045,Kepler-100 c,CONFIRMED,0,0
8892303,Kepler-1314 b,CONFIRMED,0,0
5369827,Kepler-1870 b,CONFIRMED,0,0
6586746,Kepler-1335 b,CONFIRMED,0,0
9962455,Kepler-1336 b,CONFIRMED,0,0
9962455,Kepler-1336 c,CONFIRMED,0,0
6436029,Kepler-1359 b,CONFIRMED,0,0
6197215,Kepler-1879 b,CONFIRMED,0,0
9451706,Kepler-127 d,CONFIRMED,0,0
9244508,Kepler-1360 b,CONFIRMED,0,0
3969687,Kepler-1382 b,CONFIRMED,0,0
6716545,Kepler-1383 b,CONFIRMED,0,0
5185897,Kepler-398 b,CONFIRMED,0,0
5185897,Kepler-398 c,CONFIRMED,0,0
5185897,Kepler-398 d,CONFIRMED,0,0
9881077,Kepler-1337 b,CONFIRMED,0,0
6265792,Kepler-1338 b,CONFIRMED,0,0
9995402,Kepler-1361 b,CONFIRMED,0,0
5609593,Kepler-1362 b,CONFIRMED,0,0
5436338,Kepler-1880 b,CONFIRMED,0,0
11414465,Kepler-1363 b,CONFIRMED,0,0
10586004,Kepler-129 c,CONFIRMED,0,0
4483138,Kepler-1384 b,CONFIRMED,0,0
9475552,Kepler-1315 b,CONFIRMED,0,0
9475552,Kepler-1315 c,CONFIRMED,0,0
8292840,Kepler-126 b,CONFIRMED,0,0
10905911,Kepler-1339 b,CONFIRMED,0,0
3545135,Kepler-1689 b,CONFIRMED,0,0
6964929,Kepler-1340 b,CONFIRMED,0,0
6432345,Kepler-1690 b,CONFIRMED,0,0
11565924,Kepler-1364 b,CONFIRMED,0,0
6607357,Kepler-1365 b,CONFIRMED,0,0
6607357,Kepler-1365 c,CONFIRMED,0,0
9451706,Kepler-127 c,CONFIRMED,0,0
6186964,Kepler-1366 b,CONFIRMED,0,0
9693006,Kepler-1385 b,CONFIRMED,0,0
5128673,Kepler-1316 b,CONFIRMED,0,0
6690836,Kepler-1317 b,CONFIRMED,0,0
7877978,Kepler-1874 b,CONFIRMED,0,0
12024120,Kepler-507 b,CONFIRMED,0,0
8210018,Kepler-1341 b,CONFIRMED,0,0
3642289,Kepler-135 b,CONFIRMED,0,0
3642289,Kepler-135 c,CONFIRMED,0,0
3662838,Kepler-516 b,CONFIRMED,0,0
5966322,Kepler-517 b,CONFIRMED,0,0
6029239,Kepler-518 b,CONFIRMED,0,0
12404954,Kepler-537 b,CONFIRMED,0,0
9070666,Kepler-1408 b,CONFIRMED,0,0
3642335,Kepler-1410 b,CONFIRMED,0,0
9020114,Kepler-1901 b,CONFIRMED,0,0
6196457,Kepler-92 b,CONFIRMED,0,0
6063220,Kepler-99 b,CONFIRMED,0,0
6071903,Kepler-519 b,CONFIRMED,0,0
6289257,Kepler-520 b,CONFIRMED,0,0
10905239,Kepler-101 b,CONFIRMED,0,0
11623629,Kepler-538 b,CONFIRMED,0,0
4815520,Kepler-1656 b,CONFIRMED,0,0
7175184,Kepler-144 b,CONFIRMED,0,0
7347246,Kepler-1411 b,CONFIRMED,0,0
11403530,Kepler-1412 b,CONFIRMED,0,0
5088536,Kepler-130 b,CONFIRMED,0,0
6609270,Kepler-1902 b,CONFIRMED,0,0
12406807,Kepler-1903 b,CONFIRMED,0,0
5096590,Kepler-1424 b,CONFIRMED,0,0
9650989,Kepler-1905 b,CONFIRMED,0,0
6289257,Kepler-520 c,CONFIRMED,0,0
6291837,Kepler-1715 b,CONFIRMED,0,0
7050989,Kepler-136 b,CONFIRMED,0,0
7175184,Kepler-144 c,CONFIRMED,0,0
8494142,Kepler-145 c,CONFIRMED,0,0
11554435,Kepler-63 b,CONFIRMED,0,0
8494142,Kepler-145 b,CONFIRMED,0,0
6471021,Kepler-539 b,CONFIRMED,0,0
8709688,Kepler-1893 b,CONFIRMED,0,0
11618601,Kepler-1894 b,CONFIRMED,0,0
7582689,Kepler-431 d,CONFIRMED,0,0
7582689,Kepler-431 b,CONFIRMED,0,0
7582689,Kepler-431 c,CONFIRMED,0,0
6196457,Kepler-92 c,CONFIRMED,0,0
7050989,Kepler-136 c,CONFIRMED,0,0
7419318,Kepler-137 c,CONFIRMED,0,0
7419318,Kepler-137 b,CONFIRMED,0,0
7603200,Kepler-138 c,CONFIRMED,0,0
7603200,Kepler-138 d,CONFIRMED,0,0
10905239,Kepler-101 c,CONFIRMED,0,0
7364176,Kepler-1718 b,CONFIRMED,0,0
8686097,Kepler-540 b,CONFIRMED,0,0
12356617,Kepler-1704 b,CONFIRMED,0,0
3323887,Kepler-9 b,CONFIRMED,0,0
9716391,Kepler-1413 b,CONFIRMED,0,0
6929841,Kepler-1414 b,CONFIRMED,0,0
5088536,Kepler-130 d,CONFIRMED,0,0
11508644,Kepler-1426 b,CONFIRMED,0,0
8895758,Kepler-1427 b,CONFIRMED,0,0
7603200,Kepler-138 b,CONFIRMED,0,0
7700622,Kepler-1716 b,CONFIRMED,0,0
8008067,Kepler-139 b,CONFIRMED,0,0
8008067,Kepler-139 c,CONFIRMED,0,0
3323887,Kepler-9 c,CONFIRMED,0,0
3323887,Kepler-9 d,CONFIRMED,0,0
11137180,Kepler-1895 b,CONFIRMED,0,0
3756264,Kepler-1906 b,CONFIRMED,0,0
11572193,Kepler-1428 b,CONFIRMED,0,0
11285870,Kepler-1429 b,CONFIRMED,0,0
6196457,Kepler-92 d,CONFIRMED,0,0
8121310,Kepler-521 b,CONFIRMED,0,0
8156120,Kepler-522 b,CONFIRMED,0,0
8753657,Kepler-406 b,CONFIRMED,0,0
3942670,Kepler-147 c,CONFIRMED,0,0
3942670,Kepler-147 b,CONFIRMED,0,0
10585738,Kepler-1415 b,CONFIRMED,0,1
7676423,Kepler-1430 b,CONFIRMED,0,0
11714231,Kepler-1431 b,CONFIRMED,0,0
11720424,Kepler-1432 b,CONFIRMED,0,0
8753657,Kepler-406 c,CONFIRMED,0,0
9139084,Kepler-523 b,CONFIRMED,0,0
3353050,Kepler-541 b,CONFIRMED,0,0
3446746,Kepler-542 b,CONFIRMED,0,0
5695396,Kepler-131 b,CONFIRMED,0,0
8051946,Kepler-1416 b,CONFIRMED,0,0
5445681,Kepler-1417 b,CONFIRMED,0,0
11499192,Kepler-1433 b,CONFIRMED,0,0
12416661,Kepler-1434 b,CONFIRMED,0,0
9881662,Kepler-140 b,CONFIRMED,0,0
9881662,Kepler-140 c,CONFIRMED,0,0
3656121,Kepler-146 b,CONFIRMED,0,0
3656121,Kepler-146 c,CONFIRMED,0,0
3733628,Kepler-543 b,CONFIRMED,0,0
3831053,Kepler-1719 b,CONFIRMED,0,0
5092266,Kepler-1896 b,CONFIRMED,0,0
8751796,Kepler-1435 b,CONFIRMED,0,0
9907129,Kepler-1436 b,CONFIRMED,0,0
9527334,Kepler-461 b,CONFIRMED,0,0
11361646,Kepler-524 b,CONFIRMED,0,0
11361646,Kepler-524 c,CONFIRMED,0,0
10285631,Kepler-525 b,CONFIRMED,0,0
3964109,Kepler-544 b,CONFIRMED,0,0
3544595,Kepler-93 b,CONFIRMED,0,0
5695396,Kepler-131 c,CONFIRMED,0,0
9714550,Kepler-1695 b,CONFIRMED,0,0
6263593,Kepler-1418 b,CONFIRMED,0,0
10252275,Kepler-1907 c,CONFIRMED,0,0
10252275,Kepler-1907 b,CONFIRMED,0,0
11455181,Kepler-1437 b,CONFIRMED,0,0
10290666,Kepler-526 b,CONFIRMED,0,0
10337258,Kepler-527 b,CONFIRMED,0,0
12314973,Kepler-450 c,CONFIRMED,0,0
5450893,Kepler-1890 b,CONFIRMED,0,0
2716801,Kepler-1419 b,CONFIRMED,0,0
7216284,Kepler-1420 b,CONFIRMED,0,0
6945786,Kepler-1909 b,CONFIRMED,0,0
5978170,Kepler-1910 b,CONFIRMED,0,0
5440317,Kepler-1438 b,CONFIRMED,0,0
10545066,Kepler-528 b,CONFIRMED,0,0
10552611,Kepler-141 c,CONFIRMED,0,0
10552611,Kepler-141 b,CONFIRMED,0,0
10587105,Kepler-529 b,CONFIRMED,0,0
10587105,Kepler-529 c,CONFIRMED,0,0
11090556,Kepler-1398 b,CONFIRMED,0,0
11090556,Kepler-1398 c,CONFIRMED,0,0
3234843,Kepler-405 c,CONFIRMED,0,0
6021275,Kepler-132 d,CONFIRMED,0,0
3234843,Kepler-405 b,CONFIRMED,0,0
5688790,Kepler-1439 b,CONFIRMED,0,0
10908248,Kepler-1440 b,CONFIRMED,0,0
10878263,Kepler-414 c,CONFIRMED,0,0
10878263,Kepler-414 b,CONFIRMED,0,0
